id,prediction
74253,0
128008,1
143915,1
34338,0
152974,0
90074,0
351624,0
191646,0
183171,0
195211,0
194819,0
398212,0
119400,0
180653,0
44539,0
170381,0
42721,0
2633,0
264259,1
201053,1
273218,0
331470,0
21050,0
395978,0
79758,1
149116,1
382901,0
260490,1
299441,0
126509,1
118565,0
209731,0
248770,0
163624,0
391392,1
403635,1
76324,0
143435,1
222106,0
86271,0
148366,0
249009,1
333227,0
193362,0
33089,1
400033,0
243926,0
382102,1
322043,1
332508,0
362555,1
76974,0
327856,0
154827,0
384996,0
317944,0
280904,0
89129,0
330720,1
68029,0
124162,0
400953,0
92579,0
90275,1
262065,0
49187,0
252797,0
77116,0
161151,0
100132,0
393444,0
315771,0
21588,0
47012,0
317847,0
25598,0
43033,0
235065,0
48288,0
171917,0
310517,0
338287,0
171355,0
317784,0
70371,0
204361,0
282512,0
337499,1
180242,1
181802,1
384156,1
264953,0
169862,1
380774,0
394455,0
120676,0
319337,1
136683,0
26263,0
198165,0
145748,0
194594,1
137546,1
150304,0
205566,1
245867,0
195359,1
143552,1
350022,1
235745,0
300606,1
51447,0
244532,0
173430,0
266549,0
396378,1
246235,0
188597,0
154777,0
367517,0
297202,0
268772,1
60570,1
370462,1
233962,0
337873,0
200746,1
92111,1
27775,0
89702,0
126867,0
98093,0
47530,1
381675,1
369355,1
211340,1
272155,0
204704,1
61801,0
80388,0
185865,1
394630,0
163128,1
146265,0
347040,1
99869,0
169794,0
121317,0
341644,0
293644,1
257602,1
363900,0
274983,1
334698,0
194249,0
367197,0
161699,1
344817,0
15433,0
278181,1
165245,0
321867,0
245129,0
246628,1
244569,0
106199,0
7959,0
345040,0
163736,1
252459,0
103696,1
265742,1
359977,0
347614,0
280319,0
144132,0
81446,1
11891,0
364077,1
19715,0
388870,0
204307,0
236968,0
182370,1
11833,1
276766,1
68004,1
401901,1
165125,1
96037,0
262527,0
92883,0
161708,0
10189,0
244591,0
129178,1
275040,1
302384,0
163123,0
278951,1
240110,0
125738,0
310255,0
344364,0
305933,0
326214,0
163533,0
283172,0
378760,1
277696,0
267203,0
18686,0
296954,0
319723,1
380381,1
300799,0
369029,1
72979,1
326020,0
390198,0
306847,1
124856,0
280906,0
180405,1
166562,1
201849,0
138732,0
372444,1
28822,0
392355,0
199847,0
21412,1
201160,1
210128,1
143070,0
225697,0
102171,0
228725,0
255615,0
293341,1
164006,0
103377,1
267292,0
295209,0
98573,0
338214,1
211007,0
45140,1
384850,0
193666,0
213220,0
131227,0
401246,0
377825,0
173655,0
149763,0
289091,0
244321,0
364048,0
263377,0
266182,0
93513,1
214880,0
325476,0
193584,1
35340,1
389980,0
383463,1
89657,0
76087,0
258685,0
65044,0
317594,0
152487,0
307461,0
228246,1
305611,0
369485,1
372502,1
380554,0
368798,1
56421,1
392934,0
130364,0
318694,0
4830,1
389546,0
134020,0
78234,0
101531,1
140164,0
194417,0
158130,0
192712,1
360021,1
375170,0
123396,1
339929,0
151847,1
332319,0
393824,0
234990,0
389166,0
970,0
230351,1
210544,0
301670,0
258881,0
312060,0
85135,1
204709,0
383898,1
92751,0
6657,1
142466,0
82158,0
128519,0
163314,0
359034,0
335926,0
199340,0
334092,0
352817,0
71810,0
228949,0
359124,1
311007,1
77950,1
241684,0
345874,0
303847,0
34725,1
335251,0
161825,1
340588,0
370351,0
22220,1
362244,1
241766,0
300488,0
47346,1
55112,0
130649,1
127579,0
26032,1
300389,0
260147,1
125628,0
236261,1
179728,0
317724,0
141343,1
127171,0
271329,0
14397,0
207382,0
180167,1
148053,1
311646,0
35278,0
364431,0
69931,0
402164,0
137958,0
257638,0
230620,0
3945,0
281442,0
145184,0
27638,1
119347,1
263431,1
182445,1
279142,0
127073,1
353272,1
313618,1
46056,0
202672,0
342501,0
48319,0
242834,1
287169,1
59234,1
378709,0
271296,1
341648,0
159768,1
304700,0
300930,0
5387,1
78233,0
359333,1
332595,0
226464,0
12394,1
245768,0
362543,1
199465,0
299643,1
380658,0
272101,0
239967,0
114215,1
133327,0
400358,1
121741,0
370574,0
120612,0
349361,0
111142,0
91894,0
97285,0
47516,0
9021,1
37595,0
191093,0
100362,0
242994,0
306909,0
207796,0
319078,1
48888,0
355618,0
77518,1
135981,0
268913,1
393951,0
193433,1
235183,0
182349,0
149738,0
303942,0
39299,0
366467,0
167723,0
198661,0
181423,0
82758,0
182662,0
209806,0
284748,0
372640,0
23304,0
361529,0
78988,0
74600,0
46349,0
385352,1
83,0
156252,1
116439,1
326063,1
394825,0
318952,0
386228,0
24242,1
245145,0
322168,0
261841,0
204276,0
127704,1
112147,0
143503,0
186195,1
310209,0
227195,0
56484,1
118293,1
45848,0
6543,1
245951,1
286999,0
344133,0
148621,1
154557,0
354811,0
111969,1
228355,1
35003,0
346205,0
143078,1
359629,0
18545,1
7880,1
326459,0
38145,0
378336,0
107133,0
141532,0
373220,0
252327,0
81977,0
169870,0
183275,0
302845,0
140402,1
187518,1
311500,1
204225,0
236358,0
404289,0
211286,0
323904,0
377635,0
19757,0
150799,1
288207,0
150942,1
190396,0
11105,1
255283,1
319544,1
55597,1
28772,1
141402,0
353679,0
363736,0
62455,0
168747,0
38562,1
176637,0
168781,0
35671,1
82126,0
58517,0
354991,1
242236,1
375839,1
350676,0
121357,0
134734,0
301883,1
401285,0
209900,1
388866,0
259088,0
118568,1
138565,0
138882,0
53174,1
170129,0
263479,1
110505,0
240587,0
156732,1
137284,0
4113,0
6078,1
265353,0
373047,1
112594,1
270607,0
233975,1
275785,0
296168,1
186813,0
317808,1
153655,0
285142,1
78153,0
277919,0
15426,0
20565,1
243913,1
387246,0
378982,1
386135,0
166114,0
319172,0
50489,1
47987,0
335869,1
10094,0
156563,1
17858,0
144201,0
63670,0
3540,1
378230,0
315245,0
303146,0
163646,1
373881,1
259413,0
375579,0
143234,1
75105,0
352372,0
167896,0
152710,1
42425,0
358442,0
331241,0
270764,1
95312,1
363985,1
325301,0
108157,1
262245,1
131280,0
138503,0
397547,0
99265,0
388254,1
217359,0
32008,1
251376,0
286215,1
332830,1
50900,1
305605,0
364920,0
312521,0
232458,1
217258,1
272627,0
14758,0
184108,1
258439,1
10973,0
369245,0
402893,1
183555,0
376856,1
116548,1
166606,1
11600,1
372941,0
235922,0
264148,0
123702,0
237125,0
379490,0
170574,0
93890,0
334749,0
287491,0
78390,0
101425,0
102702,0
38077,0
283240,0
292833,0
1586,0
359838,1
119338,1
216654,1
220932,0
252805,0
374436,0
366024,0
172818,0
163119,0
251536,1
197080,0
287953,0
135310,0
99868,0
390104,0
344119,0
377702,1
159643,0
39343,1
330832,0
63795,0
204856,0
381983,0
54064,1
283,0
284047,1
325717,1
218376,1
320779,0
331383,0
314121,1
130616,0
233935,1
10531,0
203518,1
254504,0
352526,0
55854,0
355287,1
9529,0
322098,0
144384,0
16198,0
330773,1
361840,0
132824,0
289182,0
170684,0
351293,0
128701,0
46638,0
162739,0
123176,1
375662,0
243132,0
233368,0
357026,0
163731,0
186543,0
318394,0
275473,0
63306,1
294872,0
341820,1
72762,0
67373,0
335507,0
36982,1
175987,0
224203,1
291017,0
298011,1
372118,0
282237,0
393099,0
386197,1
62230,0
308966,0
187495,0
29215,0
113925,0
173926,0
262047,0
193658,0
46881,0
182787,1
149335,0
166343,0
146312,0
172281,1
67791,1
262171,0
110137,0
108975,0
375011,1
304428,1
39100,1
172652,1
170599,0
13562,1
192183,1
28934,1
235803,1
187283,0
219380,0
288616,0
398696,1
286017,0
51655,1
239354,0
141303,1
236033,1
11627,0
188446,0
274399,1
381668,1
297328,0
321664,1
36644,0
25612,0
230926,0
140600,0
320114,0
24056,0
153880,0
162855,1
35471,1
150562,0
232274,1
365018,0
170846,0
274944,0
347386,1
149951,1
97554,1
174592,0
369092,1
15065,1
298371,0
397424,1
12942,1
138528,0
69130,0
191935,0
226959,0
267499,0
309301,0
112366,0
319142,1
380011,0
120753,0
58720,0
291392,1
231327,0
333521,0
283965,0
84621,0
351754,0
162599,1
139039,0
273504,1
52736,0
342362,0
39384,1
328413,0
362829,1
353016,0
56846,1
79547,0
71731,0
115652,0
277219,0
100463,0
150438,0
83081,0
360440,1
277235,1
4093,1
190700,0
26863,0
35146,0
18940,0
132556,0
230886,0
328712,1
69557,0
109916,1
103578,1
187822,0
376602,0
314418,0
28643,1
108678,1
162567,0
254726,1
305260,0
271518,0
278746,0
210214,1
353674,1
80457,0
126158,0
228635,0
49818,1
377929,1
77142,0
14947,0
173512,0
1017,0
300732,1
211571,1
16047,1
137678,0
292820,0
102811,0
315588,1
303840,0
181695,0
248668,1
356654,1
3498,0
401033,1
91575,1
386745,1
210210,1
157300,0
32036,1
153728,1
193437,1
168514,1
386821,1
209969,0
100150,0
155321,0
124634,1
257502,0
159904,0
110876,0
162276,0
295929,0
190756,1
354650,0
165011,1
298892,0
157985,0
325619,1
197972,0
126597,1
232453,0
7905,0
375313,1
162178,1
70780,1
376797,0
248682,0
336894,0
57991,1
128103,1
335619,0
217198,1
156638,1
41950,1
5159,1
153706,0
325420,1
358162,0
249038,0
20758,1
66973,0
52604,0
41623,0
203299,0
212186,1
129247,1
352381,1
145840,0
338931,1
137859,0
328945,1
73542,1
202784,1
303003,0
364893,1
65630,1
379822,0
302353,0
51082,0
156743,0
379342,0
28992,0
391699,0
144052,0
262719,1
124588,0
1681,0
351089,0
135157,1
23466,0
10683,0
79349,1
354970,0
344899,1
372186,1
284897,1
172141,0
59950,0
33824,1
232202,0
300146,0
377841,0
292106,1
364782,1
333265,0
189479,0
361754,0
129187,0
60062,1
180481,1
45888,0
238805,0
306690,0
93732,0
153745,1
78256,1
233185,0
33333,1
60942,0
122446,0
394701,0
145890,0
12707,0
227181,0
272950,1
367437,0
130058,0
116032,0
109122,1
399414,1
332739,0
333340,0
6561,0
19177,1
124170,0
334398,0
244022,0
132039,0
234953,1
119397,0
183243,0
197066,0
369972,0
203239,1
300305,0
366334,1
162610,1
378996,1
237699,0
28551,0
212184,1
243209,1
77821,1
167466,1
150488,0
79357,0
129225,0
97070,0
324336,0
333081,0
192240,0
124423,0
290183,1
344946,0
354677,0
274857,0
155112,0
258795,0
94577,0
256870,1
60655,0
180502,0
221615,0
310720,0
86497,1
148735,1
391250,0
353765,1
120934,0
269587,1
169480,1
393017,0
218101,1
224597,0
345467,0
230520,1
157847,1
217852,0
221831,0
249073,0
282643,1
319527,1
373404,1
33980,1
26672,0
70433,0
15772,0
197753,0
189807,0
10118,1
64288,0
356779,0
96607,0
258696,0
103214,0
125320,1
68377,1
212827,0
298966,1
142697,0
84049,0
376913,1
357494,0
226448,0
310961,0
922,0
150893,1
175889,1
115923,1
19805,0
332879,1
110141,0
208901,1
385870,0
15117,1
308409,0
218097,0
364152,0
1499,1
53166,0
196595,0
165489,1
291915,0
134962,0
296830,1
91451,0
29343,0
29506,0
367175,0
334793,0
267032,0
336882,0
337594,0
266200,0
30925,1
187598,0
68794,1
145546,0
155967,0
217250,1
301147,0
72650,1
302923,0
207571,0
56980,1
294256,0
401100,1
327322,0
300336,0
69344,0
89384,0
237571,0
262199,0
391677,1
139433,0
326811,0
181725,1
93114,0
6445,0
56259,0
266069,1
136521,1
149146,0
102230,0
272422,0
5610,1
333500,0
43445,1
43548,1
368450,0
109002,0
31039,0
66274,0
355612,0
198368,0
362849,1
280485,0
175273,0
285841,0
64030,1
198742,0
235372,0
98357,1
138393,0
158358,0
234732,1
336095,0
284019,0
4877,0
395278,0
98363,0
402757,0
226146,0
280994,1
57200,0
125753,0
310444,1
397059,0
366819,1
121550,1
167171,0
61265,0
328859,0
317232,0
261981,0
246807,1
352226,1
278122,1
212079,1
208481,0
74319,0
218249,0
99697,1
149467,0
174494,0
165222,0
361863,0
75483,0
119138,0
59530,0
352525,0
88602,1
144302,0
402738,1
237193,0
153619,0
5835,1
389578,1
266091,1
207256,0
330082,0
334826,0
33960,1
87182,0
44457,0
232874,1
225370,0
240376,0
384333,1
227416,0
17112,1
118065,1
193789,0
227732,1
88368,1
270992,1
93581,1
199932,1
244413,0
200275,0
43976,0
303814,0
380485,0
154470,0
91243,0
344770,1
65067,0
106534,0
384694,0
312517,0
349322,0
108933,0
364575,0
229000,0
396111,0
207292,0
68609,1
140411,1
241873,0
402028,1
27610,1
285097,0
397595,0
215715,0
331461,0
354902,0
319783,0
187006,0
59242,0
167131,0
213620,0
239337,0
34566,0
310817,0
83332,0
33221,1
8728,0
135432,0
241267,0
277403,0
160083,0
131054,0
387633,0
338255,0
170343,1
261131,0
335110,0
385882,0
327054,1
204303,0
317924,1
32464,0
292914,1
258827,1
217599,1
151508,0
155390,0
140914,0
315016,0
43144,0
68706,0
180102,0
127766,0
249758,0
7217,1
49040,0
76309,0
373322,0
282837,0
50137,1
368923,0
40592,1
143484,0
110093,0
128735,0
276861,0
151244,0
334204,1
104927,0
2598,0
275948,0
14464,0
157507,0
385577,1
119315,0
351410,1
205008,0
111744,0
42054,0
116196,1
35207,0
14971,0
266164,0
193772,1
284394,1
311084,1
100943,1
328761,0
223736,1
273651,1
16105,1
155533,0
25266,1
272041,0
382753,1
335689,0
145988,1
205927,1
36593,1
234798,0
52132,0
161455,0
349549,0
206127,0
209965,0
61260,1
141591,1
25091,0
135754,0
152434,0
107475,0
366336,0
301836,0
377767,1
316238,0
57749,0
74880,0
280992,1
254712,0
95459,1
37127,0
286689,0
324010,0
250971,1
382860,1
221351,0
358547,0
129913,0
268123,0
270900,0
252578,0
253995,1
163812,0
311917,1
46942,1
294669,0
270773,1
205887,1
295317,1
176435,0
45326,0
267106,0
138356,0
387268,1
304197,0
346006,0
12445,1
258586,0
25296,0
159634,1
121551,1
277601,1
397629,0
378905,0
391021,0
278522,0
397985,0
101546,0
273615,0
34647,1
296416,1
28624,0
181381,0
336376,0
245472,1
215400,0
170378,0
318688,0
217177,0
61920,0
44938,0
129893,1
69632,1
290039,0
315273,0
208908,1
116972,0
209917,0
85401,1
252539,0
27989,0
89712,1
353844,0
338733,0
14850,1
227436,0
355450,0
28664,1
86311,0
138365,0
264476,0
400959,0
226561,0
225418,0
103422,0
366960,1
118769,0
161959,0
119518,0
164759,0
118560,1
207080,0
202593,1
203336,1
388277,0
63875,1
4396,0
274604,0
87651,0
335379,1
206851,1
157078,0
319438,0
17458,0
375027,0
87809,0
5868,1
308094,1
150055,1
390008,0
81599,0
245360,0
311122,1
39445,0
127472,0
105578,1
61823,1
236323,0
352297,1
32398,0
280979,1
394897,0
247227,0
282846,1
52543,0
208193,1
137753,0
239388,0
53187,0
94296,0
20949,0
228659,0
346290,0
182540,0
148279,0
268669,1
356660,1
378031,1
222084,0
281060,1
350894,0
195605,0
374205,1
390971,0
70820,0
201915,0
381856,1
394054,0
312925,0
80649,1
203160,0
9286,0
340297,0
6752,1
93641,0
345848,1
357049,1
300497,0
35545,0
391521,0
288265,1
238175,1
52583,0
329657,1
326893,0
401021,1
179398,0
368188,1
32136,1
232673,0
282922,0
145024,0
85679,0
375492,0
105145,0
381524,0
356969,1
261672,0
335947,0
166776,0
357408,1
59330,0
29394,0
205918,1
320723,1
306140,0
232413,1
322466,0
85825,0
113532,1
106181,0
19143,0
112726,1
117516,0
356014,0
193275,0
353139,0
148747,0
385774,0
291222,0
228665,1
311848,0
258660,0
12005,1
40360,0
112754,0
255588,0
333719,0
162625,1
152915,0
142986,0
374127,0
237457,0
304764,1
347959,0
48551,0
245041,0
55191,0
168963,0
69367,0
20165,1
220212,0
201735,0
290220,1
54252,0
54707,1
48121,0
383812,0
319561,0
247006,1
34296,1
301807,0
381240,0
168427,0
126894,0
28266,0
287834,0
186697,1
39950,0
113451,0
247621,0
390661,0
128967,0
219587,0
228630,1
322874,0
132062,1
235765,1
117708,0
48922,0
148389,0
108644,0
320140,0
329908,1
220997,1
9290,1
27408,1
57360,0
118018,0
219801,1
37618,0
249502,1
110416,1
340550,0
392338,0
317606,0
251458,1
129964,0
352063,0
919,1
401126,1
358228,1
33589,0
330695,0
391126,0
309985,0
237769,0
144241,0
322892,0
357261,1
114196,0
94013,1
10745,0
323997,0
373718,1
122948,0
251476,0
26626,0
130147,1
63352,1
358189,0
39174,1
394987,0
355660,1
375849,1
160692,1
19604,1
293266,0
205104,1
376868,0
386169,0
361395,0
165149,0
187679,1
300207,0
98679,1
392255,0
335698,0
192970,1
401203,1
126519,0
74339,0
102703,0
312990,0
91967,0
64771,0
238942,0
73693,0
288026,1
323343,1
51335,0
306789,0
75108,0
199983,0
354728,1
169682,0
99518,0
308382,0
164279,0
16314,0
32433,0
227730,0
102701,0
325814,0
257512,0
148906,0
190852,0
32881,1
295523,0
264318,1
264541,1
270060,0
226837,1
364409,0
144357,0
330381,0
155059,0
344048,0
306521,0
55197,1
279106,0
370520,0
359507,1
374191,0
125523,1
107863,0
95383,0
63806,0
112081,0
370628,0
61603,1
288121,1
14581,1
388518,0
380184,0
393665,0
198256,0
208474,0
127621,0
319563,1
303222,0
144636,0
300056,0
182561,0
247985,1
259,0
395712,0
322136,0
373741,0
169422,0
194364,0
280041,1
185344,0
100727,0
89672,0
392167,0
201468,0
2732,0
13358,1
298778,1
30069,0
238555,0
336083,0
311529,0
45469,0
118034,0
92034,1
198481,0
275733,0
206377,0
36121,0
103922,0
99432,0
71410,0
125626,1
234897,1
344136,0
369171,0
279252,1
253671,1
71722,0
60831,1
183766,0
397357,0
332735,0
211926,0
157143,1
364522,1
114111,0
127121,0
290858,0
132799,0
394524,1
388071,0
274711,0
120484,1
270600,0
377409,0
249492,0
358316,0
391188,0
52329,0
13113,0
250325,0
60697,0
233871,0
175354,1
164417,1
196180,0
296615,0
128955,0
46364,0
269774,0
219550,0
386572,0
330960,0
234030,0
236864,1
100000,0
23794,0
105224,0
365212,1
243659,1
169741,0
152401,0
30538,0
317197,0
236049,0
356652,1
32701,0
223300,0
54280,1
184808,1
326341,1
237797,0
80297,1
336953,0
220639,0
299061,1
123522,1
300691,1
118616,0
81088,0
229527,0
363508,0
253275,0
37564,1
201032,0
126261,0
252358,1
106014,0
8060,0
374311,0
110571,1
182111,1
217046,0
127906,0
212418,0
71039,1
128816,0
235322,1
288658,0
236482,0
149886,1
375724,0
314322,0
49935,1
177686,0
63395,1
291120,0
21029,1
358956,1
38781,0
393376,0
70872,0
66817,0
233749,1
323996,0
396579,0
250908,0
29992,0
187886,1
349248,1
64689,1
290908,0
214111,0
184168,0
356569,0
232694,1
233310,1
113388,0
251121,0
205952,1
115718,0
281017,0
257272,0
117456,0
74759,0
59978,0
316279,0
347001,1
284690,1
8557,0
153952,1
284980,0
16934,1
297858,0
322502,0
353710,1
89514,0
121268,1
28555,1
403668,1
79512,0
212822,1
218871,0
192224,0
260953,0
125847,0
262288,0
167561,0
206757,1
364350,1
82826,0
373306,0
116402,0
206936,0
76052,1
356448,0
295583,0
299629,1
189442,1
321997,0
158929,1
124221,0
89030,0
49857,1
100762,0
72001,0
366145,0
194480,1
190871,0
194427,1
298527,1
293370,0
300741,0
313184,1
85331,0
271607,1
17033,0
400701,0
247756,1
234060,0
95670,0
104098,0
10557,1
61917,1
384288,1
65008,1
66249,1
291355,0
399279,0
82673,0
398230,0
73565,0
211722,0
401210,0
135592,1
67481,0
85352,1
30307,0
88599,1
393496,1
156990,0
109707,0
343630,0
247218,1
91064,0
129407,0
284834,0
33671,0
225081,0
39326,0
187507,0
269371,1
62242,0
246880,0
55572,0
342447,0
313682,0
13927,0
218677,0
164340,0
74644,1
83306,0
48167,0
40807,1
22945,0
284840,0
270249,1
102265,1
342419,0
324414,0
328823,1
182621,1
336730,0
389457,0
8754,0
152716,0
105648,1
330306,0
246779,0
339137,0
85871,1
331260,0
229396,0
299396,0
265839,0
401929,0
94117,0
16914,0
231613,1
360326,1
113997,1
312946,0
49213,0
117831,0
90127,1
313189,1
358872,1
28339,0
22897,0
183075,0
29445,0
402506,0
379715,0
173689,1
374579,1
186454,0
164275,0
378741,0
27438,0
331087,0
54361,0
70278,0
2996,0
350253,0
191722,0
329541,0
175419,1
280386,0
349116,0
56136,1
355767,1
2299,0
369499,0
293512,0
208086,0
200939,1
360089,1
274547,1
276635,0
21731,0
171286,1
36869,1
334804,0
217752,1
228535,0
8705,0
128199,0
262397,0
202114,0
336311,1
44574,0
323661,0
109678,0
151016,0
71204,0
280093,0
103091,0
112624,0
253654,0
208978,0
222443,0
113981,0
359180,0
331153,0
221729,1
54020,0
205608,1
279209,0
237280,1
395557,0
139063,1
180096,1
227220,1
228841,1
170043,0
115847,1
285512,0
241813,0
261637,0
129962,0
129488,1
398147,1
68620,0
249096,1
107137,0
100380,1
259874,0
294225,0
308586,1
204304,0
141037,0
185401,1
377615,1
188396,0
177534,0
356534,0
66705,1
401144,0
220256,0
61211,0
214096,0
378511,0
179639,0
90088,0
194829,0
15465,1
181960,1
127852,0
285358,1
226237,1
141811,1
1293,0
78428,0
200018,0
328211,1
172813,0
137127,0
50772,0
37963,0
222204,0
257633,0
217455,0
276564,0
34589,1
52099,0
249968,0
39028,0
141431,0
31815,0
156398,0
240668,0
18710,0
372783,0
176196,0
107546,1
330761,1
6128,0
55991,0
155041,0
127037,1
168520,0
378765,1
173410,0
365021,0
387306,1
307199,1
23183,0
35085,0
221685,0
330254,0
291598,0
320212,1
295492,1
383796,0
337539,0
244939,1
85334,0
314092,1
68347,0
69849,0
145626,0
72520,0
367117,0
403520,1
181460,1
334946,0
35197,0
346267,0
95427,1
387201,1
339745,1
342074,0
149919,0
31496,0
130978,1
313875,1
163091,0
344033,0
300287,1
241956,0
234818,1
300670,1
207585,0
269964,0
104967,1
96089,0
381433,0
312511,0
15096,0
176738,0
177290,1
340386,0
173100,0
168810,0
137029,0
237039,0
107943,1
369841,0
355731,1
324688,0
232768,1
389003,0
336835,0
242489,0
178988,0
367046,0
306210,0
281715,0
38534,1
263653,0
91900,1
382827,0
355483,1
110885,0
285514,0
249441,0
238936,1
216453,1
320308,0
203194,0
317836,1
181458,0
3450,0
119148,1
360268,0
366671,0
395815,0
57682,1
89179,1
72058,0
303630,0
276012,0
66848,0
53304,0
215894,1
279003,1
349710,1
366865,0
19205,0
333430,0
140777,1
62449,1
288864,1
146300,0
326414,0
237707,1
172875,0
106176,1
313321,1
356647,1
357996,0
369387,0
277765,0
321150,1
69726,1
377239,0
162768,1
116935,1
362391,0
226903,0
324072,0
15952,0
387430,0
190451,0
168251,0
33560,1
311067,0
38410,0
54454,0
178502,0
336447,1
13308,0
129102,1
142229,1
380388,1
153863,0
382165,0
175612,1
124911,0
285792,0
24286,0
237722,1
210329,0
4080,1
16988,1
229409,0
232798,0
385708,0
231241,0
318945,1
361039,0
272113,0
4298,0
28354,1
400052,1
190440,1
32134,1
306635,0
379009,0
320238,0
279415,1
128582,0
351771,0
64921,0
232080,0
116727,0
362293,1
387906,0
174379,0
373890,0
368777,0
28526,0
254344,0
323902,1
83972,1
404163,0
159495,0
162122,0
86440,1
15579,0
101617,0
353555,0
319008,0
6376,1
182935,0
247693,0
99542,1
391561,0
144467,0
54981,0
197123,0
398804,0
402001,1
352920,0
58826,0
30719,0
55259,0
268355,0
247820,0
305710,0
244714,1
390653,0
354171,1
184319,0
22377,0
255827,0
303143,0
109504,1
254499,0
328976,0
256869,1
61198,0
369852,0
323884,1
66531,0
74133,1
211182,1
93734,1
104685,1
8963,0
54119,0
290859,0
354355,1
133196,0
79251,1
