id,prediction
107479,1
391192,0
28167,0
385417,0
364648,1
101862,1
226498,0
129907,0
382924,1
52132,1
232849,1
352063,0
271186,1
386583,0
51440,1
43141,1
248690,0
351487,1
129754,0
383802,1
253263,0
242122,0
242204,0
271891,0
249735,1
270814,0
368727,1
188856,1
28233,0
85159,1
139865,1
42197,0
53615,0
359236,1
333595,0
220638,0
57281,0
51248,1
108141,0
179852,1
98992,1
308207,1
205505,1
375674,1
377134,1
178937,0
371456,0
101430,0
283087,1
206589,1
392582,0
277285,0
76027,1
27305,1
303752,0
240563,0
199453,1
289534,0
335429,0
156981,0
204788,1
64544,0
124831,0
373979,0
202143,1
181307,0
255467,0
354232,0
24799,0
271793,0
15643,1
329421,0
257752,0
363087,1
200866,0
142391,0
146865,1
196815,1
118094,0
23653,0
191728,0
24205,0
179701,0
88224,1
115912,0
389076,0
230203,0
384584,0
235168,0
102209,0
228164,1
2242,1
390827,0
137403,0
309515,1
215898,0
155608,0
226938,1
59719,1
68337,0
208063,0
395830,1
289894,1
127365,1
297112,0
198944,0
323965,1
96404,0
136891,0
257323,0
314306,0
305368,0
20637,0
339064,1
336696,0
18121,1
53327,1
284526,0
285956,0
258827,0
143125,1
374750,0
35585,0
61857,1
126791,0
269480,1
39011,0
126690,0
232280,0
403357,0
387762,0
127390,0
348617,0
40997,1
29150,0
341187,0
318292,0
280791,1
75511,0
346517,0
110491,1
178079,0
244027,0
215760,0
78950,0
192717,0
136048,1
386804,0
135049,1
225055,1
236983,1
31932,1
13179,1
78763,0
372926,1
178191,0
249836,0
156443,0
130676,0
113586,0
22726,1
208467,0
172964,1
116034,0
120868,1
286695,0
173935,1
242531,0
94962,0
322378,1
205838,0
387775,0
35666,0
329073,0
232279,0
384932,0
264526,1
1530,0
228607,1
55386,0
237616,1
305963,0
400526,0
293863,0
210125,0
400312,1
288915,0
296843,1
113631,0
357586,1
30474,0
25593,0
179771,1
239991,0
354798,0
323301,1
182092,1
393347,1
199991,1
79082,0
20154,1
332474,0
223777,0
136459,0
232047,1
368506,0
368587,0
33517,1
87871,1
32708,0
270373,0
75769,0
108857,0
205092,0
125213,1
80904,0
2174,1
80923,0
179988,0
162587,0
332264,1
198240,0
354245,0
221699,1
59984,0
108548,0
115613,0
190452,0
362009,0
47963,1
99087,0
328649,0
196219,0
331870,0
233974,1
363592,0
398203,0
310471,1
98276,1
359296,1
291323,0
249579,1
30475,0
267279,0
227238,1
52257,0
126388,1
160108,1
188542,1
148521,0
147263,1
158874,0
31696,1
163833,0
246444,0
242875,0
314612,0
260527,1
145240,0
130852,1
47124,0
375702,0
233123,1
3804,1
176190,1
106744,1
261476,0
333420,1
252848,0
335559,0
333438,0
212900,0
169151,1
395273,0
253575,0
167698,0
190757,0
60850,1
215906,1
135123,1
95815,1
206771,0
381881,1
275416,0
387750,0
102612,0
162465,1
345970,1
37134,0
59413,0
230151,1
179713,0
115670,0
314066,0
89282,0
188821,0
325928,0
231559,1
339503,1
220786,1
183358,1
352742,1
356148,0
395715,0
264886,1
208984,0
372728,1
380411,0
11871,1
166348,1
139641,0
402595,0
220958,1
148532,1
46171,0
234760,1
299463,1
251666,0
138992,1
216451,0
78767,0
146995,1
108059,1
353059,0
355954,0
189830,1
238361,0
224076,0
225755,0
5027,0
215369,1
382515,0
253440,1
117331,0
364827,0
160942,0
184151,0
242067,1
150356,0
192329,1
5412,0
58738,1
340228,1
181736,1
222779,0
310991,0
302730,0
227369,1
273441,0
217681,0
220097,0
395225,0
175651,0
122000,1
299961,0
16260,0
164596,0
346794,0
216523,1
217012,0
60552,0
159811,0
292967,0
340491,0
315358,0
351207,0
353720,1
199492,0
216058,1
158327,0
259167,1
178052,0
269043,1
146733,0
67452,0
275678,1
54706,0
244780,0
182970,0
10504,1
311077,0
403977,0
4435,0
103076,1
223269,0
325711,0
328821,1
341322,0
52556,0
119415,1
339999,0
162297,1
141403,1
334463,1
159127,1
121230,0
394958,0
365637,1
95956,1
152323,1
342109,1
8723,0
63832,1
230621,1
60565,1
226109,0
121543,0
289762,0
229263,0
269083,1
382204,1
31039,1
199011,0
359650,1
269109,1
186246,1
98191,1
303905,0
233307,0
221009,0
264926,1
105743,0
336850,0
3870,0
186180,0
220725,1
9041,0
357235,0
258736,1
66844,0
112180,0
169450,0
185365,1
127476,0
21943,0
61869,0
348400,0
344197,0
208108,0
139535,0
265471,0
288625,0
246357,1
246913,0
20157,0
375919,0
46908,1
135445,1
61300,0
263999,0
183595,1
321922,0
360530,0
149059,0
340631,0
161961,0
326262,0
185169,0
282920,0
73291,0
298837,0
380878,0
270659,0
353692,0
237184,0
1696,0
382141,1
216629,0
391954,0
3170,0
235084,0
175065,1
292905,0
154712,1
311827,0
128973,0
260998,1
229839,0
324788,1
401562,0
252550,0
374720,1
338592,0
228057,0
390479,0
158937,0
181965,0
45138,0
132809,1
170043,1
151451,1
109388,1
247199,0
227895,0
390242,1
78748,1
273527,0
247731,1
1794,0
257257,1
58946,1
134213,1
123595,0
396124,0
377167,0
53138,1
262077,1
249538,1
22741,0
281697,0
396845,1
87312,1
127490,1
364860,1
303619,1
368979,0
26331,0
193618,0
115751,0
187721,0
61959,1
345835,0
237178,1
193808,0
8711,0
241617,0
124940,0
93997,1
358365,0
223363,0
169393,0
256166,0
125636,1
195411,1
404057,0
65114,1
353292,0
218439,0
269342,0
184665,1
349374,1
204377,0
22200,0
324727,1
185077,0
118536,0
392832,0
136303,1
55073,1
389823,0
196477,1
374748,0
174048,0
267808,1
314953,0
374860,0
170584,0
403301,1
217001,1
266805,0
298803,0
270880,0
119111,0
58285,1
135323,1
144735,0
284606,1
127936,1
108867,0
280111,0
219512,1
292476,0
369445,0
195174,0
137281,0
181141,1
162334,0
157538,0
104163,0
74466,0
35521,0
164027,1
398164,0
306871,0
257547,1
226122,1
48545,1
377858,1
325532,1
197909,0
287708,1
397701,1
238030,1
303761,1
370162,1
343735,1
26268,0
11679,0
27885,0
286615,0
24807,1
382664,1
365926,1
63630,0
397459,0
44042,0
379070,1
142887,1
68196,0
112923,0
378935,0
183761,0
229240,0
143026,1
48436,0
85670,1
98828,0
400142,0
223071,1
135076,1
250544,0
58978,0
304712,0
205893,0
239423,0
158238,0
64228,1
52817,0
298728,0
163931,0
396531,1
36580,1
108038,1
142234,0
96109,0
344797,0
30091,0
88803,0
7874,1
285663,0
327483,0
289105,1
77080,0
364824,1
389132,1
56121,0
300335,1
306091,0
192822,0
90860,0
13654,0
230419,1
4483,0
34207,0
9621,0
104210,1
193162,0
64376,0
371933,0
318894,0
368311,1
38722,1
62799,1
342541,1
301034,1
346920,0
143103,0
163376,0
126999,0
161389,1
278552,1
200677,1
269147,1
323195,0
143298,1
356061,0
86462,0
206933,1
328986,1
371217,0
37823,1
11624,1
354429,1
79836,1
113429,1
394845,1
259021,0
135650,0
186766,1
28739,0
308564,0
228043,0
369744,0
369368,0
275165,1
70219,0
332927,0
97467,0
321192,1
50478,0
543,0
117043,0
175014,0
212168,0
10088,1
244609,1
179587,1
257007,1
133834,0
390653,1
32148,1
128558,1
135388,0
259936,1
144779,1
251349,0
132584,1
340131,0
150265,0
154583,0
215659,0
280924,0
245169,1
303936,1
308176,0
301844,1
185132,0
144782,1
160406,0
190037,0
359588,0
65379,1
107474,1
63147,0
34597,0
15951,0
243479,0
315762,0
374766,0
151057,1
221611,0
32423,1
305709,1
214803,0
358941,1
86788,1
287748,0
223448,1
220862,1
165260,0
216095,1
355750,0
277630,0
101892,0
331936,0
380510,0
312304,0
394440,0
292238,0
155801,1
150063,0
124265,0
283120,0
396671,0
258278,0
269213,0
95246,1
302101,1
311785,1
22699,0
25802,1
26798,0
22052,0
175815,0
41797,1
203286,0
96469,0
132544,1
313534,0
180899,0
386706,0
160391,0
345718,1
73972,0
127679,1
50579,1
101406,0
121792,1
243135,0
335488,0
36350,0
389467,0
102343,1
179997,0
338803,0
100998,0
29691,0
217810,1
61861,0
354771,0
150988,0
79020,0
59344,1
1360,1
363387,1
166923,0
396397,0
32937,1
8819,1
237744,0
110272,0
88753,0
216459,1
286466,0
379803,0
143192,0
330640,1
373607,0
255530,0
297922,0
348015,1
86829,0
402651,1
194349,1
207066,1
343858,0
146668,0
54478,0
343672,1
389690,0
31478,1
125796,0
107005,0
172890,0
231725,0
97376,0
205538,0
256176,0
188159,0
242520,1
95133,0
302440,1
130591,0
127921,0
166351,0
55908,0
378123,1
54422,0
58299,1
240798,0
233592,0
345069,0
254038,0
94681,1
188998,0
185087,0
58741,0
63159,1
293557,1
145420,0
39468,0
349867,0
320839,0
278168,0
37803,0
54022,0
28371,0
176221,1
395100,0
381546,1
98760,0
159960,0
349320,0
54659,0
197107,0
102507,0
259596,1
44008,1
162723,0
152896,1
111343,0
250090,0
367995,1
909,0
322311,1
185147,1
345276,1
76015,1
69091,1
164243,0
353082,1
63279,1
368299,0
31772,1
116246,1
244618,0
364697,0
360543,1
99058,0
189555,0
379910,0
83167,0
91799,1
229449,0
60462,0
332743,0
402380,0
251535,1
393046,1
164342,1
24262,0
57299,0
293591,1
30128,0
344795,1
113051,1
240145,1
31792,1
204125,0
263806,0
323173,1
389949,1
9187,1
152164,0
55446,0
182714,0
403839,0
137039,1
229655,1
101630,1
129203,0
120977,0
32369,1
180588,0
203118,1
24243,0
71350,0
202285,0
399726,1
63708,0
135518,0
316112,0
151767,1
188938,1
342817,1
351458,0
230000,0
101926,0
352586,0
27139,1
57320,0
100212,0
395173,1
274479,1
401320,0
367524,0
222440,1
322352,1
210449,1
65199,1
295899,0
291422,0
59919,0
203008,0
22242,0
174883,1
278925,0
97847,0
183442,1
297572,0
326848,0
186135,0
355795,1
30355,1
325756,1
104757,0
197005,1
21026,1
129455,1
319814,1
204501,1
17644,1
195654,1
165716,0
69990,0
392365,1
311926,0
167968,0
253176,1
72742,1
404128,0
103480,0
338074,0
19867,1
20148,0
150640,0
253954,1
394250,1
122050,0
96275,0
299544,1
192214,0
257297,0
402168,0
339216,0
237155,0
330104,1
346059,0
239508,1
134771,1
220865,1
157880,0
99424,1
182444,0
126294,0
307525,0
141393,1
161669,1
97700,1
125425,0
109879,0
122797,0
28916,1
354311,0
321511,0
285822,0
202573,0
290374,0
2384,0
105012,0
290778,0
263399,0
112358,0
342562,0
6859,0
186138,0
32608,0
20606,1
2470,0
151929,1
349844,0
126650,0
229635,1
197424,1
215423,0
71088,0
401051,0
83970,1
181166,0
22213,0
192954,1
11687,1
227520,1
385695,1
119479,1
366397,0
125973,0
31587,0
126523,1
379163,1
246311,0
327632,0
131936,1
370763,0
201573,1
208581,1
70654,0
143824,0
241419,0
250628,1
32393,0
383787,0
159395,0
115607,0
329253,0
250645,0
315984,1
96455,1
144000,1
122725,0
348547,0
380313,0
128876,1
381911,0
355843,0
173936,0
336635,0
78936,1
309731,0
262050,0
263125,0
404107,0
146534,0
354239,1
229442,1
161249,0
16292,0
179382,1
377821,0
70128,0
40596,1
33178,1
164476,1
394134,0
1434,0
337228,1
4074,0
102163,0
69887,1
97413,1
308966,0
237937,0
42289,1
232790,1
296715,0
90252,1
91404,0
358800,1
209834,0
248210,1
363971,0
182383,1
80808,0
269252,0
140284,0
72372,0
63248,0
165,1
379682,0
237365,0
284006,0
341028,1
41076,0
52594,1
237416,0
109413,0
243554,1
167918,0
295883,0
190497,0
299033,0
194910,0
168631,0
40215,0
10860,1
379273,0
233526,0
152669,0
243186,0
288532,0
267038,0
119565,0
7265,0
105848,0
365066,1
303300,0
106700,1
120811,0
76272,0
87910,0
282699,1
7959,0
157589,1
392854,0
373863,0
223253,0
43044,0
239059,1
359428,0
39710,0
242843,1
263301,0
84591,1
388858,1
330783,0
185443,0
82837,1
400338,1
29705,0
259507,1
99609,1
316125,0
338722,0
47547,1
394722,0
386794,1
89096,0
218457,0
101604,0
311909,1
59044,0
23445,0
101469,0
198938,0
143467,1
124765,1
345078,0
57826,1
232146,0
385472,0
255165,1
279850,0
323079,0
105151,0
74834,0
258360,0
319367,1
160386,1
395130,0
156065,0
70917,0
280990,0
66485,1
379137,0
189589,0
287300,1
269195,1
77593,0
114458,0
14692,1
196994,1
13994,0
273741,0
296670,0
243917,0
219325,1
67876,0
164140,1
34396,1
395403,0
8128,0
316793,1
210582,1
250367,0
204236,1
38994,1
298711,0
198954,0
1977,1
169440,0
170256,0
273729,0
173778,1
348312,1
358580,1
122758,0
386822,0
121758,0
15778,1
288193,1
17851,0
38293,0
121006,1
277256,0
335177,0
244714,1
333002,0
349688,0
79895,1
34886,0
150010,0
394021,1
97018,0
385144,0
356689,0
182274,0
182965,1
322418,1
379434,1
385368,0
382669,0
86181,1
156037,1
270408,0
122769,1
62375,0
331342,1
100109,1
126834,0
189359,1
351388,0
144753,0
100205,0
322404,0
304509,0
175913,0
381238,0
63766,0
315742,1
44842,0
18210,0
161000,1
384684,0
310476,0
246401,1
139017,1
349342,1
25789,0
174849,1
85593,0
341020,0
113303,1
282417,0
397521,1
184186,1
169545,0
78576,0
76092,1
179545,1
184234,0
167881,1
317098,1
107984,0
224822,0
150129,1
235139,1
300332,1
402564,0
248332,0
374094,0
100480,0
133514,0
221386,0
51713,0
36205,0
76288,0
273524,0
127677,1
291287,1
334487,0
276935,0
172029,0
128722,0
378732,0
229347,0
233121,0
13628,0
279742,0
152015,0
316405,0
58798,0
138385,0
322895,0
116365,0
363018,1
62163,1
283208,1
360735,1
204728,0
394173,1
343715,1
377143,0
208733,0
299557,1
323491,1
180419,0
192513,1
172106,0
20684,0
380212,0
133113,0
233786,1
252037,0
8797,1
142105,0
113333,0
351567,0
206599,1
65860,1
122648,1
353171,0
313974,1
126408,1
170735,0
67182,0
282042,0
207015,0
379201,0
302952,0
297978,1
186871,0
234930,0
174481,0
350202,0
248318,1
386631,0
102379,0
338712,0
8719,0
383240,0
292083,1
192105,0
197299,0
93312,0
60073,0
363574,1
102675,1
396046,1
30025,1
300926,0
268236,1
159322,0
374529,1
312305,0
54849,1
110246,1
18476,1
386478,1
133488,1
235989,1
353277,0
344510,0
255585,1
176851,1
233540,0
112831,0
254933,0
268303,0
223370,1
346478,0
105427,0
151405,1
385504,0
272084,1
369859,0
173039,0
69122,0
380304,0
384075,0
99072,0
182187,1
388171,0
323582,0
19956,0
209791,1
202839,0
309746,1
123061,1
44310,0
402960,0
28514,1
391137,1
59835,0
170128,0
157352,0
152810,1
332595,0
1841,0
42279,0
290265,0
314655,0
180857,0
376307,0
265550,0
340922,0
142877,1
272456,1
347720,0
111950,1
147123,1
376689,0
106587,1
282835,0
356096,0
97361,1
224824,0
396548,0
30948,0
363718,0
73634,0
320480,0
147054,1
170974,1
41771,1
285698,0
13567,1
124771,0
37573,0
198776,0
289688,0
265323,1
183613,1
202747,1
71115,1
206536,0
4440,0
374112,0
261375,1
295405,0
55741,1
194358,1
198887,0
186811,1
226945,1
252858,0
76607,1
54157,0
24204,1
220256,0
279650,1
360159,0
304037,0
397930,1
327113,0
138715,0
74018,1
233581,1
175270,1
217179,1
111641,0
66651,1
38843,1
123870,0
126312,1
86516,0
197081,0
31361,0
7675,0
57,0
320659,0
295847,0
3640,0
372025,1
920,0
333336,0
108421,0
378180,0
105268,1
219338,1
165490,0
54032,0
305626,0
206270,0
101091,0
107012,0
195476,1
245124,1
304108,0
394038,1
226693,0
132865,0
134098,0
301527,1
403635,1
40690,1
60189,1
116954,0
113680,1
275295,0
128985,1
212262,0
94714,0
392602,0
67640,1
280972,0
236911,0
254597,0
348373,0
362458,0
69844,0
71668,0
233814,0
239773,0
357047,0
359615,0
275982,0
101816,0
78631,0
7861,1
321594,0
20334,1
78141,0
43505,0
22067,0
316935,0
84567,1
246597,0
143733,0
110850,0
362907,0
368545,1
393278,1
262691,0
195740,1
360407,1
387720,1
364313,0
73796,1
367045,0
194398,0
24945,0
231419,1
210578,0
326310,1
231354,0
131269,0
147959,0
228150,1
243085,1
149369,1
341438,0
105586,0
83992,0
245884,0
139424,1
245172,1
278484,1
159920,0
200862,1
99860,0
82915,0
46041,0
242004,1
201138,0
322668,0
226094,1
251799,0
400894,0
354866,1
401859,0
74739,0
302818,0
162682,0
284158,0
22327,0
268734,0
9747,0
101340,0
107296,0
134043,0
153860,1
147982,1
184880,0
187597,0
48049,0
393126,0
179971,0
397785,1
168770,0
145713,1
151482,0
220459,0
386783,1
370047,0
25224,0
215153,1
377359,1
46542,0
88123,1
25367,0
275199,0
41226,1
133303,0
105888,0
317440,0
382185,0
374960,0
234150,1
188227,0
58726,1
6161,0
53504,0
263719,0
253291,0
16421,1
137585,0
278500,0
79886,1
222972,1
114720,1
291322,0
219344,0
232707,0
114482,0
281866,1
295807,0
402686,0
390028,0
271476,0
106407,0
200429,0
192251,0
120587,1
18436,1
126489,0
299327,0
232070,0
13452,0
49144,0
185825,1
156957,1
96409,0
179683,1
177805,1
149429,0
383495,1
147835,1
310488,0
382087,0
138291,0
178226,0
207886,1
396856,0
206640,0
192737,0
192631,0
255223,0
188349,0
1674,0
123748,1
403384,0
155730,1
64158,1
178044,1
104561,1
381741,1
97345,0
236699,1
35661,0
317219,1
294583,0
326050,1
86353,1
278941,0
268332,1
106228,1
337580,1
299424,1
148742,0
101120,0
331879,0
57022,1
130410,0
227547,0
291884,0
326688,0
102611,0
270431,0
250405,0
76205,0
33211,1
276528,0
14619,0
399905,0
64026,0
376026,0
369927,0
237763,1
73075,1
233474,0
68928,0
252487,0
307275,1
345798,0
319659,0
161983,0
268696,0
2407,1
146351,0
284641,0
271876,0
250819,0
385855,0
258125,1
393567,0
249488,0
362110,1
260397,0
147315,1
229167,0
93805,1
284651,1
326626,0
239915,1
284103,0
284725,0
148538,0
302553,1
24329,0
340046,0
120757,1
254349,1
263478,1
300156,0
232402,1
41718,0
380846,0
243268,1
27299,0
131318,0
278114,0
383922,1
268050,0
395597,1
310786,0
364250,1
371307,0
125319,1
316306,0
16793,0
207,0
387966,0
310024,0
273620,0
171279,0
76785,0
344401,0
193701,1
13166,0
366116,0
167886,0
255761,1
111261,0
275491,0
374949,0
18501,1
2606,0
147316,0
276657,0
263240,0
209062,0
66884,0
375066,0
148315,1
298618,0
120194,1
43198,0
372643,1
365000,0
79875,0
275817,1
82456,1
378145,1
205252,0
301376,0
224100,0
332051,0
305780,0
326391,1
271372,0
41596,1
200790,0
161741,0
302760,0
225064,0
226789,1
288426,0
101969,0
197009,0
151128,0
112614,1
279187,0
341649,0
20465,0
121908,1
194826,1
189049,0
213819,0
348466,0
283452,1
371319,1
111391,0
288308,0
102007,1
306914,0
376388,0
145695,0
392890,0
380105,0
80166,0
175757,1
41835,1
120004,0
129629,0
369755,0
190394,0
61874,1
160293,1
201162,1
232831,0
400075,1
31689,1
308593,0
385540,0
99645,0
174942,0
273688,0
12517,1
334094,1
34995,0
88383,0
189527,0
376734,0
149191,0
3499,0
40695,1
201726,0
264260,1
120699,0
266247,1
200497,0
366389,1
178787,1
29936,0
176537,1
10453,0
19277,0
30938,0
304569,1
387838,1
365141,0
375142,0
28681,0
396524,0
124437,0
260179,0
251586,1
388088,1
331805,0
46446,1
79759,1
73486,1
234672,0
73888,0
87941,0
303985,1
171417,0
198078,1
86624,0
388089,0
93307,1
209772,0
363650,0
288543,1
15730,1
167679,0
59198,0
102295,0
311818,0
257044,0
82828,0
57788,1
81261,0
270436,1
224994,1
314565,0
323962,1
225908,0
217620,0
166445,1
300269,1
13356,0
314456,0
47827,1
14198,1
22744,0
147366,0
350894,0
373817,0
228004,1
139215,0
20190,1
12260,0
107692,0
247695,0
219309,1
206986,0
71089,0
177589,1
9642,1
126845,1
312059,0
247945,0
351835,0
329436,0
125930,0
381701,0
401167,0
165308,0
142652,0
65634,0
226421,1
184610,1
377909,1
376725,0
212165,1
57797,0
398942,1
168443,1
358982,0
124376,0
254004,1
368061,1
180951,0
27070,0
92170,0
245142,1
212015,1
32677,0
136554,0
222975,1
236322,0
94162,0
130646,1
265519,0
362093,0
398505,1
48186,0
129237,0
354428,1
208607,1
110481,1
303462,0
170853,0
385934,0
247617,0
341745,0
21271,0
270571,0
346530,0
302796,0
252741,0
27542,0
107133,0
104721,0
361154,1
262416,0
272460,0
387923,0
341660,1
105615,0
246752,1
354385,1
335674,0
222056,1
124381,1
390897,0
102272,1
123427,1
341684,0
70930,0
369616,0
320324,0
96568,0
87175,1
9371,0
358169,0
186704,0
366958,0
232,0
250810,0
89602,1
246240,0
32522,1
318455,0
376558,0
248011,0
38525,1
97328,0
317831,0
327310,0
79725,1
43117,0
357675,0
312771,0
115900,0
28848,1
340303,1
60814,1
11111,0
370615,1
99949,0
47202,0
5724,0
71532,1
260092,1
122782,0
300481,0
118321,1
77862,1
2223,1
369283,1
111298,1
190240,0
257511,0
222988,0
190334,1
384234,0
181197,0
102623,0
135691,0
279269,0
22004,0
279632,0
85603,0
52964,1
72987,1
361397,0
344208,0
290596,0
39091,0
157237,1
258796,0
308476,0
316651,0
119957,1
192469,1
126846,1
324294,1
147229,1
306565,0
301155,0
128508,0
397308,0
47586,0
209598,0
291280,0
386029,0
317669,0
82340,1
234802,0
176525,0
92875,0
343407,0
371325,0
247363,0
372096,0
11048,0
80405,0
360542,1
138316,1
294248,0
190828,1
313284,1
23714,1
313609,0
278650,1
400905,1
372590,0
226566,0
218559,0
346716,0
25273,0
27372,0
137440,0
399833,1
39661,0
48798,1
282069,0
273369,1
142355,1
286491,1
4569,1
112957,1
368841,1
393928,1
218684,0
379966,1
362833,1
396539,1
322535,1
162986,1
171925,0
216575,1
279211,1
239017,1
230734,1
194465,0
12571,0
277553,1
130519,1
288273,0
119101,1
85304,1
319917,0
334409,0
47250,0
186187,0
159371,0
61517,1
207663,0
159230,0
148174,1
52922,0
275025,0
215779,1
321743,0
141090,0
74343,0
354606,1
324725,0
181814,0
254472,0
295612,1
400731,0
377632,0
313898,0
36138,0
262826,1
239408,0
219249,1
316948,0
61339,0
367861,0
218289,0
337282,0
234268,1
295580,0
92288,0
395690,1
117872,1
269972,1
33071,1
308630,0
206545,0
44945,1
322001,0
287208,0
37492,0
331141,0
199702,0
192813,0
48068,1
58099,1
134715,1
342823,1
300614,0
257951,0
60162,1
333037,1
387352,0
291848,0
372340,0
123523,1
397310,0
389163,0
253120,1
135333,0
188857,0
321001,0
176087,0
93981,0
213403,0
237220,0
209481,0
401702,0
340016,0
256571,0
30756,0
14372,0
375760,0
73696,0
217243,0
98737,0
286915,1
199752,0
320915,0
125755,0
159498,0
334973,0
322472,0
251494,0
228646,0
173072,0
241042,1
365960,1
363456,0
344682,1
123692,0
248058,0
289277,1
366597,0
42069,1
134276,1
385383,0
151804,0
362757,0
113782,1
177854,0
153834,0
194195,0
158961,0
13684,1
34444,1
127272,1
204042,0
345867,1
118008,0
29052,0
125318,0
380182,0
278507,1
95105,0
221504,0
225237,1
161861,0
376692,1
98437,1
150145,0
196045,0
273142,0
232399,0
72032,0
354057,1
34794,0
115175,0
159323,1
35589,0
172147,0
311559,0
359849,1
390075,0
176112,0
144061,1
341705,1
71195,1
15650,0
2401,0
170945,0
269847,0
327751,0
157825,0
201733,0
206446,0
216262,0
2079,1
141339,0
306045,0
130272,0
225200,0
402176,1
37037,1
126827,0
99683,0
114995,0
376726,0
335025,1
89870,1
204105,0
190158,0
74992,0
230794,1
334802,0
194404,1
95177,1
314139,1
239296,1
89460,0
266104,1
312818,0
117318,0
76826,0
57247,1
101999,1
79840,1
