id,prediction
136725,0
97160,1
341066,0
185503,0
324145,0
307981,0
141354,0
131698,0
217796,0
109493,1
89722,0
61869,0
137970,0
101192,0
390501,0
239609,1
125939,0
50651,0
249585,0
27062,0
224552,1
312359,0
294349,0
367733,1
277811,0
327546,0
292157,0
394778,0
219383,1
237823,0
115323,0
25524,1
134947,0
89873,1
66188,1
179076,0
37365,0
232222,0
101025,1
173235,1
31538,0
55750,1
143359,0
182901,0
70614,0
284296,0
291532,0
217262,0
266284,0
398318,0
376897,1
7582,1
153653,1
19623,0
288027,0
30571,0
326049,1
142441,0
240584,1
167023,1
40175,0
37409,0
18575,0
327309,0
321606,0
220015,0
142264,0
319836,0
20162,1
159011,0
378954,0
71150,1
323765,0
387639,0
327178,1
139460,1
356180,1
281830,0
200314,0
218060,0
21461,1
59278,1
317842,1
367085,1
153689,1
27318,0
170365,1
343926,0
341804,0
45270,1
9686,0
384044,1
332328,1
237523,0
112389,0
99857,0
61833,0
301337,0
23097,0
55981,1
68455,0
184864,0
172469,0
146527,0
185100,0
173543,1
212219,0
251180,0
231509,1
8329,0
379175,0
84918,0
89298,1
185377,0
309744,0
249346,1
247625,0
364645,0
183643,1
283428,1
231980,1
75125,1
328800,1
288504,0
44134,0
288829,0
206474,0
198516,0
52953,1
321485,0
305840,0
207606,0
373970,1
84759,1
100079,0
298258,0
122819,0
316012,0
203969,0
232837,1
20975,0
124081,0
241421,0
156082,1
169156,0
337159,0
313254,0
366390,0
328728,0
35128,1
66321,0
401782,0
295314,0
51276,0
330068,1
45400,1
343786,1
220618,0
163393,1
390895,0
318162,0
123931,1
393496,1
16681,0
262622,0
389275,0
370492,0
27114,0
272362,0
358340,0
222773,1
216355,0
142468,0
166512,1
179037,0
286542,1
151643,0
244325,0
226522,1
8698,1
100047,1
304737,0
243565,0
15155,0
198680,1
391924,0
45444,0
325512,1
34787,0
191531,1
58260,0
308789,0
398274,0
294219,1
64558,0
42869,1
28790,0
222199,0
50295,0
154878,1
332784,0
351576,0
262108,0
394924,0
1319,0
131651,0
39295,0
193356,0
148850,0
255816,0
41173,1
334277,0
72372,0
67746,0
396679,1
28164,0
392061,0
364770,1
45053,1
365064,1
369092,1
180523,0
177674,0
191633,0
211380,0
6477,1
265209,0
178786,0
151474,1
282177,1
213931,0
361480,0
292144,0
384528,1
108448,0
147481,1
314255,0
12041,0
345050,0
335734,0
55046,0
100138,0
179509,1
318519,1
146820,0
230977,1
173162,1
182101,0
324217,1
219639,0
229011,1
9875,1
270037,0
205723,0
332499,0
293080,0
253669,1
89368,0
38084,0
191754,0
211950,0
194050,0
384153,0
15147,1
58106,1
248208,0
71311,1
113048,1
239955,1
65187,0
314657,0
334196,0
12960,0
130630,1
125480,0
2875,0
242756,0
179265,1
159960,0
89760,0
141066,0
143625,0
77342,0
82789,1
239047,0
72641,1
334670,1
155188,1
298375,0
356141,0
136081,0
323924,0
116433,0
71400,0
283224,0
270794,1
268479,1
3992,0
245235,0
230673,1
190220,1
150232,0
402938,0
391808,0
280644,1
237538,0
347833,0
64213,1
99759,1
322156,0
15299,1
128140,1
165215,0
304604,0
152219,0
222566,0
224035,0
346086,0
250976,0
389374,0
119984,0
224582,0
127395,0
67732,1
216034,0
40313,0
32410,0
212154,1
345051,0
90993,1
24275,1
337699,0
184463,0
151519,0
232979,0
314276,1
342639,1
42054,0
174691,0
240877,0
296433,1
299193,1
308667,1
107423,0
312695,1
370604,0
314975,0
77948,1
382009,1
397215,1
369181,1
317883,0
95425,1
163536,0
302027,0
191201,0
266925,0
41135,0
48309,0
26314,0
236937,1
13038,1
221526,0
391732,0
388368,1
347264,0
265223,0
266941,0
27896,0
351870,1
162659,0
32202,1
113313,1
324452,0
230432,0
356775,1
24888,1
143406,0
303973,0
143638,1
97714,1
166915,0
43689,0
195658,1
293771,1
189965,1
294373,1
310593,1
243756,0
331071,0
88763,0
85468,1
257863,0
285747,0
289554,1
285048,0
305480,0
86331,0
20753,1
321786,0
396025,1
274001,0
377288,0
263561,1
400988,1
83611,0
24339,1
314329,0
157419,0
29414,0
269237,0
274877,0
42607,0
102827,1
17095,0
342611,0
14241,1
246711,0
71205,0
324979,0
130539,1
48067,0
104580,1
350146,0
252331,1
217623,0
374606,0
224771,1
261693,0
289031,0
196299,1
330677,0
224990,0
256937,0
283179,0
278065,0
122299,1
337628,0
296131,1
357420,0
83838,0
334502,0
285553,1
133034,0
27342,1
119163,1
282074,1
102225,0
8731,0
104296,1
223003,1
106190,0
61107,0
281700,0
59488,0
351365,0
352931,0
137854,0
79588,0
233171,0
330003,0
334566,0
197347,1
363683,0
390292,1
109151,0
258871,0
280275,0
271536,0
332601,0
66192,0
41245,1
246637,0
312235,0
358309,0
178061,0
233990,1
385831,0
315856,0
335859,1
306089,0
160274,0
270282,1
244565,0
121230,0
140551,0
188466,0
202728,0
45274,0
11901,0
251548,0
274037,0
356519,0
363322,1
247008,0
159670,1
244411,0
107695,0
340584,0
129606,0
382894,1
113489,0
99655,1
44356,1
66019,0
167625,1
305127,0
130125,0
374290,0
74636,0
61471,0
114987,0
127327,0
4893,1
314606,1
246228,0
359709,0
348586,0
324259,0
51611,1
24143,0
280065,1
402553,0
339949,0
275165,1
194654,0
2368,0
39208,0
179161,0
126592,0
175771,0
143227,0
11757,0
368549,0
339503,1
305068,0
292111,1
68679,0
208097,1
6985,1
306347,0
389896,0
161979,1
174968,0
81144,0
244727,1
300435,1
191616,1
83973,0
218514,1
77893,1
4657,0
396368,0
11465,0
143541,1
116628,0
297769,0
316802,0
164270,0
380050,1
179729,0
272785,0
177193,1
71773,0
240682,0
260624,1
236806,0
150088,0
69541,0
390746,0
57939,0
348971,0
61065,0
10268,0
317546,1
32797,0
141877,1
300823,0
123104,1
366404,1
177059,0
375014,0
271072,1
73047,1
112658,0
144434,1
278058,0
252365,1
319603,0
340318,0
21111,1
118789,0
377375,0
205576,0
172290,0
202051,1
382856,0
369956,0
81375,0
339989,0
290620,0
223512,0
336670,1
205664,1
15618,1
24308,0
198818,0
361362,0
21168,0
161091,1
293991,0
219890,1
298641,0
319018,1
21003,1
369057,0
53116,0
5993,1
272881,1
267601,1
184605,1
186301,1
316807,0
278225,0
71494,0
326623,0
328725,1
285886,0
229860,1
221310,1
275758,1
345240,1
123853,1
106349,0
117304,0
209615,1
225854,0
399697,0
119853,0
359319,0
16069,1
76274,1
305069,0
315490,0
278307,1
160142,1
305938,1
13026,1
119323,0
31985,0
375746,1
190168,1
38132,1
198331,0
129967,0
327818,0
20906,0
166698,0
99460,0
94337,1
66507,0
25681,0
281146,1
347249,1
307351,0
47017,0
393559,1
362083,1
218733,0
43018,0
114734,1
356220,0
23587,0
99024,1
182786,1
349867,0
194130,1
230021,0
265803,0
21039,1
25303,1
395996,0
271407,0
55569,1
194,1
148554,1
118109,0
61431,1
318009,1
182134,0
311308,0
381476,0
375633,0
238251,1
216885,1
40873,0
389077,1
25907,0
376574,0
116695,0
121708,0
293544,0
192801,0
168111,0
158260,0
101011,1
266125,1
300901,1
377338,0
335046,1
166215,0
294924,1
216950,0
233713,0
400252,1
154581,1
203080,1
166635,0
338326,0
133632,0
206608,0
64911,1
233465,0
240115,1
259233,0
397400,1
343837,0
106806,0
322167,0
211578,0
164659,1
314342,1
117550,0
218,0
271996,0
76970,1
363316,0
123817,0
62838,0
289895,1
397573,0
338064,0
261375,0
156777,0
56035,0
134527,0
215020,1
391876,0
391641,1
102999,0
214753,1
77126,0
202970,0
335570,1
95511,0
176215,1
240283,0
215579,0
358726,1
137953,0
177929,0
182537,0
399521,0
170972,1
192728,0
132992,1
330705,0
346308,1
212820,1
68294,0
36912,1
12830,1
145302,1
95165,0
106812,0
232152,1
375572,1
190428,0
281915,0
296474,0
61350,0
399351,1
309790,0
115754,1
75337,0
360146,0
339305,0
54976,1
5169,0
6305,1
367379,1
289114,1
172721,0
340052,0
138418,0
147590,0
316530,1
68951,0
366700,0
373036,1
273614,0
79280,1
362216,0
51126,0
387189,0
309902,0
4536,0
24435,0
117705,0
270792,1
276423,0
334748,0
384577,0
151033,0
47474,0
86436,0
225471,0
7932,0
228664,1
398474,0
68801,0
243315,0
52200,0
268902,0
84494,0
327319,0
214981,0
287796,0
67067,0
264531,1
105701,1
84540,1
45320,1
199822,1
325499,0
104575,0
16145,1
105504,1
140255,1
293447,1
99113,1
332578,0
15965,0
319224,1
1408,0
160676,0
378482,1
254001,1
306324,0
183963,1
242594,0
79158,0
185052,0
123283,1
313701,0
158119,1
208333,0
190917,1
206337,1
320513,0
30427,0
215463,0
285776,1
34164,1
342232,1
314239,0
95627,0
173711,0
196178,1
168450,0
389323,1
56247,0
130972,1
321101,0
155615,0
301475,1
403074,1
344133,0
396878,1
53139,1
351793,0
212115,0
233040,0
390526,0
299484,0
166047,0
75537,1
78186,0
200609,0
56297,1
361869,0
139644,0
100799,0
170565,0
338442,0
271108,0
215794,0
294257,0
207795,0
139514,0
354052,0
80864,0
156868,1
159672,1
226712,0
60302,0
202090,0
217902,0
386735,0
74578,0
276207,0
272850,1
199863,1
392273,1
46942,1
267444,0
333667,0
232223,1
14466,0
125701,0
4356,0
159793,1
114757,0
191953,0
296625,0
290073,0
271566,0
399680,0
248945,0
30286,1
310444,1
40420,1
110573,0
52793,0
198645,0
284311,1
167037,0
224205,0
98858,0
181880,1
304806,0
319665,1
6277,0
199554,1
72757,0
49584,1
241565,0
208519,0
106847,0
271123,1
323851,0
292545,0
67954,0
32328,1
126695,0
179690,0
69172,0
323584,0
320087,0
392685,0
311628,0
39475,1
278776,1
383146,0
49148,0
254461,0
272708,0
297103,0
158335,0
157997,1
348348,1
12496,0
203303,1
45382,0
125084,0
215699,0
294149,0
116985,0
266299,0
397830,0
324108,0
21966,1
112731,1
188640,1
162755,0
203256,0
380358,0
23280,0
296889,0
292671,1
252531,1
401466,0
194865,0
296263,0
352296,0
257513,1
193166,0
335104,0
362389,0
258733,0
76097,1
334045,0
282748,1
162951,0
33885,1
273105,1
41752,1
250772,0
5227,0
229983,0
394257,1
355821,1
278348,0
216748,0
158952,0
219402,0
353538,1
200984,0
238872,0
317620,0
77137,0
385198,0
130251,1
228764,0
180730,0
220467,1
73285,0
107101,0
11492,1
282090,0
222649,0
125070,1
99921,1
199062,1
395436,0
121509,1
45747,0
268298,0
262515,0
226803,0
61723,0
439,1
226137,1
181333,0
94239,1
66921,0
255490,1
248784,1
186530,0
187675,0
344103,1
6066,0
380611,0
243672,0
354747,0
278402,1
304982,0
189640,1
148869,0
131965,0
179902,0
203349,1
287044,1
163846,0
327277,1
60026,0
122797,0
377589,0
143814,0
6502,0
63648,1
71209,0
68672,1
164540,1
316617,0
73582,1
125359,1
157937,0
171651,0
399457,0
47590,0
386210,0
127653,0
207947,0
159635,1
325965,0
82989,1
148822,1
167471,0
135396,1
255607,1
6194,0
185176,0
355052,0
172854,1
321042,0
114387,1
194488,0
172961,0
79312,0
195933,1
293435,0
22103,0
230314,0
43082,0
185426,0
16484,0
111630,1
9398,0
344560,0
366970,0
41193,0
134217,0
382920,0
215706,0
118644,0
7196,1
148352,0
395833,0
221331,0
159124,0
313431,1
257817,0
102471,0
79337,0
343511,0
293070,1
38017,0
285649,1
372586,0
136696,1
291386,1
397790,1
190281,1
277601,0
403148,0
1710,1
30203,0
12010,0
204455,0
100189,0
24149,1
125177,1
306253,1
334859,1
33269,0
14054,1
87584,0
206911,1
366213,0
322945,0
255443,0
123700,0
389300,1
180369,1
26366,0
87114,1
101440,1
312580,0
129794,1
332260,0
264848,0
6710,1
46626,0
44550,0
377547,0
342144,1
64951,0
46968,0
371923,1
334116,0
214374,1
238853,1
338278,0
380875,1
155081,0
11051,0
156690,1
307533,0
336711,0
248013,0
103425,0
364608,1
242849,1
204503,1
117494,0
27422,0
284852,1
283409,0
124127,0
266870,0
400794,1
55918,0
85158,0
269066,0
9538,1
248535,0
365851,0
329913,1
233086,1
15117,1
316593,1
148316,1
38143,0
151295,0
277656,0
383610,1
337383,0
189289,0
223605,1
156495,0
79938,0
15725,0
170609,0
105649,1
166293,0
36044,1
112657,0
98738,0
20993,0
22987,0
201719,1
321535,1
198809,0
15654,0
56911,0
89907,0
138289,0
158105,0
135184,0
357410,0
124883,0
280894,1
113731,0
173988,1
34375,0
99660,0
390222,0
69760,0
273653,0
375451,0
112578,0
141042,1
299723,1
7357,0
138802,0
397109,1
198739,0
229833,0
204172,0
394113,0
56335,0
149902,0
183615,0
72790,0
329225,1
6716,0
1441,0
357890,0
198591,0
212694,1
339651,0
228995,0
200890,1
28167,1
19387,0
159248,0
138539,0
161782,0
255161,0
386671,0
16016,0
242846,0
386040,0
64922,1
228495,0
156619,0
344877,0
348743,0
24206,0
40649,0
279822,1
301417,0
334703,0
380037,0
173619,1
364315,1
56046,0
207806,1
28228,0
142715,1
75637,0
162361,0
109106,0
274146,0
241395,1
287901,1
69455,1
347401,0
117374,0
137984,0
102354,0
240225,0
305982,0
143208,1
25254,0
369349,1
375053,1
321886,1
115310,1
287834,0
72208,0
298812,0
51666,0
363920,0
128806,0
5448,1
86749,0
317299,1
348696,0
284381,0
296510,0
14439,0
330084,0
316925,0
36392,0
132615,0
324034,0
227877,1
68871,0
294236,0
160006,0
112573,0
90296,0
114184,0
74781,0
202906,1
129577,1
247875,0
348117,0
135832,0
191679,0
345115,0
220891,0
81817,0
357256,1
245971,0
219315,1
383045,0
274762,1
49858,0
268626,0
257242,0
259467,1
364146,0
333310,0
370310,1
23613,0
36578,0
102721,0
188659,0
57798,1
326878,1
173520,0
120862,0
87128,0
153474,0
114212,0
4831,0
353350,0
334763,0
318722,1
218886,1
399295,1
1326,1
108253,1
222722,0
382875,0
41108,0
155752,1
11242,1
319883,0
260939,0
281380,0
226544,0
206825,0
95304,0
384683,1
235655,0
271814,0
327849,0
383960,1
375732,0
363952,1
389804,0
140262,0
24039,0
340433,0
221560,1
316029,1
340766,0
317436,0
223473,1
139736,0
24328,1
323613,1
24613,1
15762,0
98764,0
266890,1
293952,1
13010,1
338395,0
123546,0
303440,0
57630,1
58027,0
65697,0
153349,1
371095,0
352527,0
205613,0
107900,1
7797,1
244100,1
374959,1
193718,1
259507,0
29523,0
101146,0
44112,0
301224,0
52420,0
78810,1
354560,0
390156,1
349089,0
108249,0
58964,0
36561,0
61517,0
325665,1
314993,0
176990,0
92241,1
306595,0
346383,1
41465,0
227872,0
360654,0
156774,1
361226,0
276859,0
206348,0
336158,0
211604,0
295963,0
318173,0
305743,0
106888,1
397459,0
85894,0
56752,0
248060,0
278931,1
52738,1
862,0
25227,1
119048,1
234011,0
182752,0
245732,0
353880,0
337390,0
79957,0
389483,0
203111,1
300448,1
276147,0
232770,0
142703,1
302118,0
209755,0
9535,0
355995,0
341814,1
16722,1
151925,1
62719,0
202949,0
314187,0
37104,0
12215,0
356559,0
35546,1
355929,1
56612,0
258343,0
324164,0
12878,1
118411,0
171110,0
210351,1
269112,1
387743,1
385512,0
326276,1
63616,0
16724,0
319855,0
299181,0
232272,0
394515,0
198629,1
168259,0
177052,0
174810,0
153132,1
364189,1
207477,1
149829,0
647,1
13445,1
309964,1
282707,0
224019,1
280810,0
383379,0
4616,0
222460,0
44260,0
242989,0
214960,0
292335,0
69955,1
133738,0
355460,0
157152,0
216800,1
153434,0
169344,1
319551,0
110759,1
379878,0
241659,0
94503,0
95042,0
130443,1
121049,0
268810,0
106679,0
100224,0
49636,1
12404,0
108783,0
240524,0
182383,1
78344,1
8003,0
12433,0
143895,0
240275,0
202245,1
181565,1
277389,0
243194,1
209736,0
188695,1
64599,0
163413,0
142125,0
382383,1
295889,1
117100,0
317777,0
313599,1
41413,0
238478,0
359429,1
223848,1
173254,0
169843,0
73215,0
204586,0
191606,0
44777,0
202102,0
160046,0
236385,0
334085,0
332682,0
168788,1
315064,0
357406,1
306216,0
200934,1
107476,0
203148,1
237986,0
19949,1
108652,1
180375,0
398971,1
211271,0
217768,0
314253,0
117813,0
127313,1
63098,0
70054,1
199486,0
120803,0
214128,0
270310,0
185329,0
183595,1
169354,1
292358,0
250330,0
223054,0
250021,0
46923,0
403751,0
397394,0
233930,1
373493,1
181717,1
52494,0
205140,0
21434,0
318751,0
143982,0
250471,1
386004,1
338566,0
4674,0
18053,1
211615,0
267991,0
376080,1
157676,0
350332,1
202579,1
368804,1
389955,1
42203,0
386449,0
361852,0
252051,0
43127,1
390464,0
361227,0
226992,1
183846,0
400119,0
293085,1
288243,0
178314,0
37205,1
16947,1
116438,1
213349,1
15014,1
337638,1
189731,0
359956,0
88385,0
249015,0
93586,0
304642,1
394410,0
299981,0
284467,1
352126,1
51829,0
241985,1
395108,0
81950,1
15678,1
379808,0
58042,0
91417,0
133583,1
63043,0
347772,0
232756,0
50992,0
85460,0
84053,0
181349,0
62634,0
275482,0
52320,1
165442,0
33817,0
179030,0
150792,0
108483,0
56680,0
369287,0
81411,1
156933,0
296941,1
322876,1
16482,1
189263,0
116733,0
359184,1
329398,0
271899,1
282826,0
243223,0
359437,0
175700,0
260003,0
303381,0
394844,0
156005,0
265140,1
255429,1
285008,0
170345,0
346084,0
257867,0
93277,0
293415,0
43257,0
332507,0
355514,1
379046,0
259356,0
179513,0
95228,0
13364,0
177658,1
288632,0
151362,1
271153,0
208910,1
166829,0
4121,1
141266,1
35903,1
294255,0
307592,0
44994,0
90797,0
5779,1
142098,0
396748,1
272329,0
143564,1
144810,0
133766,1
256184,0
249483,0
363635,0
37662,1
20152,0
176009,1
379401,1
308219,1
363396,0
71961,1
74031,1
10305,1
20641,0
313915,0
348972,1
31046,0
282134,0
263581,0
289805,0
117843,0
114927,0
204027,0
397984,1
380345,1
157034,1
234678,0
339164,0
355072,0
345516,1
349966,0
369617,1
173066,0
212793,0
307915,0
137041,0
15367,0
3386,0
260841,0
392983,1
326724,1
210874,0
319229,1
334061,0
220120,0
39758,0
41940,0
92693,0
62550,0
77688,0
106092,0
352484,0
17557,0
115577,0
333159,0
296759,0
116691,0
6609,0
198298,0
208200,0
56682,0
181638,1
160539,1
232042,1
50211,0
81270,0
280191,0
118503,0
91580,0
178146,0
92705,1
132392,1
346460,1
328466,0
290091,0
196604,0
66784,0
64003,0
193710,0
383585,0
63857,0
361134,1
178488,0
65579,1
139957,0
62574,1
325224,0
308083,0
241296,1
329109,0
90183,0
285511,1
326813,0
210941,0
78440,1
370583,0
164991,0
192992,1
276722,0
102805,1
198969,0
120098,0
18465,0
83237,0
111228,0
56033,0
157315,0
328788,1
397043,0
387796,1
190223,1
317428,1
339748,0
4568,0
248701,1
250653,0
62835,0
399961,0
23400,1
120121,1
359786,0
122680,0
6915,0
5218,0
215560,1
106320,0
34129,1
324737,0
104604,1
184630,1
393362,0
232721,0
353194,0
380154,0
395222,0
397846,0
107841,1
155865,0
27365,0
125262,0
393721,0
285596,0
70388,1
147208,1
80594,0
312071,1
263716,1
400181,0
31360,0
258950,0
391069,0
238994,0
275164,0
84927,0
360637,1
76887,1
293236,0
34699,1
176477,0
332777,0
112229,0
189343,0
32917,0
349087,0
386138,0
398823,1
141264,0
377673,0
220894,0
195003,0
360671,0
311713,0
239216,1
212091,0
112862,0
356169,0
183181,0
22315,1
130104,1
14585,0
382113,1
321793,0
362512,0
50709,0
226456,0
340833,0
135480,1
313129,0
113912,0
398712,1
291200,1
60950,0
313817,0
251185,0
364732,1
160176,0
192738,0
136189,0
10692,0
168444,1
192802,0
310674,0
206039,1
13442,1
292301,1
107890,1
358927,0
58568,0
391007,0
318347,0
244822,1
91217,0
33788,0
274565,0
249204,0
92933,0
6076,1
7322,0
294348,0
271098,1
246268,0
30108,0
369282,0
148375,0
41548,1
367699,1
190121,0
16334,0
182741,0
133328,0
249776,1
287285,0
36160,0
204414,0
396283,1
143692,0
121920,0
394040,0
98626,0
326047,0
220301,0
283810,0
10362,0
209583,0
289061,1
279206,0
368878,0
399947,0
173493,0
325974,0
175721,0
271954,1
54601,0
255626,0
42817,0
36319,0
162702,0
369238,0
298664,1
16831,1
135515,0
50142,1
323948,0
199212,0
334160,0
181783,0
253137,0
52466,0
284748,0
267038,0
200497,0
386716,0
87851,1
31124,1
312057,1
239606,0
321504,0
148263,0
304223,1
295504,0
254968,0
354463,0
63419,1
191773,0
275348,0
10745,0
179746,0
394057,0
49498,0
268073,1
113881,0
140740,0
174651,0
74452,0
358769,0
93775,0
57671,0
371985,0
278569,1
162425,1
111906,1
243572,1
272125,0
97535,1
210589,0
10266,0
50639,1
157228,0
162389,0
128057,0
273246,0
213685,1
318566,0
186316,1
76075,1
236099,0
120093,1
103274,0
291655,1
61037,0
316030,0
224021,1
17778,0
196243,0
278453,0
2956,1
275322,1
51018,0
187409,0
40557,0
64744,1
374112,0
356874,1
199388,0
99525,0
220664,1
275229,0
250971,1
384359,0
6523,1
53098,1
123198,0
268392,0
194388,0
225508,0
145677,0
38396,0
251377,0
274670,1
283722,0
388480,0
398617,1
258118,0
342427,0
230564,0
223639,0
375188,0
279874,0
293160,0
176945,0
109702,1
83717,0
259528,1
381645,0
360066,0
13475,1
87985,0
82522,0
261053,1
107599,1
180842,0
109231,0
104484,0
300672,1
162030,0
169178,0
74354,0
115357,0
28174,0
290961,0
346739,1
59125,1
166697,0
110915,0
170383,1
267481,1
92382,0
259012,0
399398,1
345758,0
350222,0
398607,1
140856,1
368271,0
385052,0
269570,0
150311,1
214793,0
320105,0
334227,1
67408,1
349198,0
169238,0
47927,1
55915,1
269299,1
212274,0
319890,0
27729,1
133842,0
26650,0
320948,1
345606,0
320298,0
209496,1
127894,0
277253,1
156097,0
262131,1
89803,1
6221,1
36022,0
228873,0
308158,0
69292,0
370253,0
206035,0
143117,0
99588,0
380060,1
196652,0
175865,0
39647,0
375809,1
3828,0
315775,0
193410,1
58243,0
37637,0
95718,1
382341,1
32833,1
402423,1
382819,0
343782,1
195546,1
382319,1
312760,1
313222,0
5386,0
59223,1
289516,1
211754,0
20180,0
74065,0
169293,1
194501,0
110855,1
277907,1
46956,0
123117,0
181723,1
326240,1
204333,0
302339,1
329341,0
235603,0
273938,1
65459,0
245524,0
294694,1
212826,0
136249,1
10160,0
90266,0
114490,1
238377,1
147742,0
197793,0
346031,1
398748,0
23309,1
61424,0
365294,0
77102,0
179052,0
211040,0
270552,0
400599,0
54425,0
317939,0
275395,0
78401,0
73889,0
29049,0
277407,0
186598,0
251354,0
114815,1
252599,1
312387,1
35000,1
266483,1
152075,0
253546,1
168161,1
289618,0
395326,0
265522,1
282541,0
177032,1
404088,0
301161,1
381621,0
63344,0
216634,0
371146,0
271671,0
131223,0
251164,0
33765,0
333665,1
327680,1
67324,0
138859,0
183930,0
193179,1
400291,1
76823,1
243834,0
402477,0
365711,0
257735,0
335182,0
110530,1
253098,1
66531,0
89797,0
49609,1
36701,0
139988,0
355396,0
284163,1
388150,0
194771,0
55653,0
97258,1
263388,0
200271,0
113894,0
6077,0
291464,0
60256,0
221386,0
218504,0
27806,0
190372,1
281704,0
128794,0
41769,0
266993,0
57712,0
50805,1
76989,1
252941,0
222083,1
47835,0
179852,1
360491,1
95741,0
90097,1
246179,0
192615,0
348860,0
94697,0
77926,0
386005,0
310852,0
59622,0
141212,1
195199,0
383604,0
191012,0
314908,0
177928,0
110045,0
128449,0
77467,0
375595,0
72803,0
137029,0
298767,0
258735,0
151659,0
178932,0
194329,1
140646,0
200063,1
238041,1
340368,1
6629,0
205484,0
278476,1
218443,1
246339,0
61175,0
231641,0
135185,0
214732,1
210393,0
