id,prediction
104052,0
386493,1
65945,0
36553,0
70129,0
201158,0
224415,0
348433,1
59158,0
173176,0
134284,0
184004,0
201401,0
73593,1
295761,0
197227,0
207233,1
177173,1
135933,0
128072,0
57617,0
255400,1
368448,0
161821,0
120251,0
168532,1
2958,0
293578,1
353128,1
257846,0
110751,0
3023,1
59588,0
92859,0
316621,1
108884,1
266554,0
229324,1
79072,1
155278,0
149607,1
253823,0
213247,1
139716,0
36348,0
119095,0
3431,0
247316,0
80175,1
179121,0
131734,1
376142,1
2985,0
370628,0
281914,0
313344,1
228609,0
132724,1
98112,0
65710,1
133435,0
60032,1
393715,1
326512,0
69879,0
298097,0
290708,0
366463,0
153128,0
252575,1
220067,0
294788,1
21273,0
237711,1
89369,0
103314,1
31640,1
82052,0
159107,0
261088,1
269048,1
148178,1
36915,0
261132,1
109389,1
251372,0
253065,0
206051,1
175476,0
145578,1
76949,0
261471,0
195065,0
304286,0
321012,0
167885,0
208330,1
239809,0
272926,1
143270,1
338218,0
366595,0
389444,1
321010,0
195774,1
360326,1
269327,1
96833,1
49960,0
239238,0
266670,0
180399,1
4626,0
322600,1
59171,0
366706,0
241492,0
346854,0
91133,1
78493,0
154911,0
350095,1
325071,1
208837,1
174378,0
65937,0
11459,0
42862,0
82191,0
95406,0
37721,0
158867,0
38636,0
43011,0
402774,1
132526,1
10216,0
154322,0
169769,0
17654,0
24396,1
104448,0
306900,0
296232,0
351439,0
239244,0
244416,0
17112,0
369090,1
157989,0
65914,0
49,1
221165,0
283800,0
68121,0
219497,0
254043,0
142292,1
87051,0
313914,0
278316,1
130157,0
252604,0
378144,1
348786,1
90118,0
291697,0
79181,0
78136,0
214426,1
120043,0
373602,0
252990,0
349924,1
352552,1
183869,1
283467,0
182320,0
337889,0
90859,0
314402,1
17922,1
263835,1
380297,0
285414,0
14979,0
82387,1
48509,0
309908,1
275779,1
105502,0
260320,1
369595,0
132632,0
218989,0
269946,0
190184,0
328918,0
273539,0
113140,0
51578,0
258205,0
97876,0
303971,0
186627,0
152961,0
225480,1
167787,0
130969,1
246981,0
61617,0
358816,1
326982,1
344559,0
35616,1
82746,0
225296,0
29974,1
32875,0
147458,0
45367,1
224685,1
60450,1
87049,1
198684,0
246775,0
343726,0
139180,0
116696,1
309381,1
102352,1
37895,1
89371,0
245179,0
238959,1
380791,0
40645,1
30658,1
274907,1
144946,0
157052,0
339359,1
52654,1
365852,1
269607,1
217891,1
112287,0
325625,1
225308,0
229819,0
92690,0
81447,0
116390,1
102592,0
357376,0
208272,1
403557,0
9381,0
387006,0
73511,0
84289,1
341756,1
94977,1
143249,0
334410,0
75010,1
261267,0
121711,0
213404,1
106846,0
27029,0
335667,0
210861,0
311088,0
28321,0
177831,0
126164,1
329473,1
173396,1
150769,0
378497,0
38439,0
174019,0
131759,0
126305,1
188515,0
397331,0
247692,0
61621,0
143783,0
182130,1
141326,1
220877,0
199016,1
377066,0
125913,0
38665,0
26603,1
65054,0
269451,0
176306,1
18268,0
303354,0
49927,1
236056,1
314930,0
8741,0
317194,1
221459,1
356171,1
185617,0
102755,0
377133,0
305289,0
395887,0
74949,0
136503,0
78522,1
399611,0
1721,0
30779,1
13670,1
125940,0
170222,1
10996,0
96917,0
321264,0
149984,0
173736,0
292566,0
116811,0
89597,1
345434,1
329916,0
187111,0
217242,0
215905,1
292415,0
387167,0
343892,1
312377,1
107044,0
382819,0
219606,0
212589,1
274133,1
205407,0
117391,0
125552,0
14260,0
374819,1
36775,1
334653,0
118864,0
386280,1
316780,0
48756,0
64414,0
404052,0
83765,0
387818,1
56657,0
265621,1
197683,0
30654,0
80663,0
380578,0
340098,0
50081,1
215146,0
42799,1
98727,0
211084,0
185059,0
245511,0
37915,0
136707,0
163090,0
107996,0
249646,0
84799,0
381620,0
11076,1
42950,0
120558,0
275870,0
247346,0
58597,0
118539,1
27715,1
199891,0
365304,1
172865,1
188801,1
350852,1
257183,0
149935,1
326079,0
331036,0
221229,1
238943,0
49562,1
344893,1
123257,1
230832,0
388726,1
244727,1
214232,0
217245,1
393121,1
68884,0
193388,0
203239,0
117032,0
387357,0
237317,0
270931,1
248521,1
126648,0
12914,0
136571,1
240809,1
111021,1
234838,0
377786,1
364912,0
231077,0
214471,0
280519,0
396257,0
58683,0
64606,0
141130,1
167076,1
374024,0
358100,0
348913,1
259880,0
82798,0
331551,1
8368,0
176310,0
345848,1
113091,1
249365,0
266976,1
286302,0
301242,1
398557,0
240894,1
208982,0
224094,1
286624,1
374113,0
231318,1
218429,0
333682,0
296943,1
121881,0
380657,0
48565,0
256272,1
141976,1
174964,0
392381,1
95371,0
403313,0
381415,0
352188,0
28387,0
169553,0
263252,0
303687,0
366376,0
70009,1
183185,0
195359,0
83331,0
351855,0
131481,0
38966,1
255941,0
213485,1
78555,0
315734,0
236204,0
259538,1
43689,0
334157,1
276391,0
192137,0
201768,1
59696,0
184530,1
261349,1
211431,0
28530,0
90863,0
111145,0
399204,0
310124,0
50968,0
115154,1
205592,1
324461,0
58402,1
226674,0
226938,1
201298,1
168833,0
241697,1
342853,1
369292,0
118141,0
210866,0
49024,0
282063,0
253055,0
51198,1
651,0
380737,0
90495,1
221734,0
307562,0
325952,0
212935,1
290695,1
242843,1
280960,0
32198,1
225802,1
324584,0
113777,0
170046,0
352832,1
176949,0
51745,0
401858,0
49327,1
369611,0
365622,0
68847,0
320719,1
111234,1
376786,0
252830,0
354995,0
209976,1
48487,0
27600,0
260575,0
161160,0
84303,0
193482,1
378036,1
55149,1
135743,0
36770,0
296145,1
314826,0
345628,0
140687,0
255903,0
154712,1
263116,1
224448,0
295570,0
100437,0
296825,0
226114,1
375558,0
3348,1
223090,0
70088,0
379082,0
274445,0
278891,0
255678,0
226600,0
191306,1
209877,0
106267,0
399698,1
6591,1
317052,0
356893,0
335710,0
249461,0
374283,1
342860,0
329542,1
24803,0
213468,0
384809,0
363568,0
345762,0
251919,0
205152,0
182051,1
237921,0
10329,0
43708,1
281083,0
323159,1
235685,0
256103,0
78464,1
395974,0
228096,0
59579,0
220809,0
219621,0
183993,1
103734,1
143109,1
267221,1
208720,0
87830,1
360507,0
352895,0
260161,1
237316,0
276661,1
111795,0
366209,0
135176,1
305413,1
351681,0
301279,1
316141,0
310605,0
244132,1
372337,0
367972,0
345559,1
58064,0
90207,1
68542,0
111594,1
398842,1
388333,0
296466,0
192236,0
335601,1
93072,1
223820,1
164086,1
287194,1
176780,1
253851,0
370294,0
356679,0
274671,0
401431,1
235656,0
189621,0
185241,1
150484,1
133006,0
2464,1
12365,1
314096,1
356821,1
197345,1
251260,0
190726,0
297595,0
80036,0
55878,1
326055,0
279671,0
80712,0
295796,0
323302,0
198173,0
217174,0
270809,1
378563,1
56664,0
131027,1
54485,0
367584,0
161621,0
80011,0
100529,0
183275,0
161305,0
360606,1
154741,1
31027,1
253,1
35677,1
42892,0
91386,0
104982,0
191138,0
51050,0
171131,0
223205,0
30271,0
112143,0
394236,1
371747,0
395746,0
37690,1
381309,0
388202,1
251626,0
90135,0
214078,1
295159,0
184742,0
360447,1
266819,0
179701,0
243769,1
108065,1
209509,0
187082,0
1903,0
188804,0
242748,0
178777,0
277918,0
204739,1
196784,0
303197,0
351740,0
26874,1
26498,1
51592,1
294875,0
171653,1
217905,0
329123,0
251034,0
95847,0
350343,0
245308,1
35314,0
81102,0
233774,1
232585,1
255578,1
208301,0
67907,0
181677,1
54434,0
253978,0
9094,0
15020,0
115283,0
66619,1
78547,1
27502,0
352411,0
383223,1
336157,0
253385,0
344895,0
324789,0
158257,1
301659,1
342305,1
325946,1
377297,1
73503,0
173804,0
66768,1
149722,1
401542,1
240228,1
382966,1
20326,1
44620,0
63924,1
279672,0
16708,0
344612,0
331389,1
200168,0
6731,0
129616,0
314065,1
351417,1
282839,1
385948,0
334514,0
191999,0
11214,1
243793,1
268287,0
236319,0
240249,1
371351,0
109801,0
350728,1
204998,0
93220,0
252161,0
226407,0
118663,0
160658,0
159162,1
71547,1
296301,1
48777,0
126129,0
61186,0
144034,0
319820,1
191046,1
100851,1
77290,0
140361,0
270641,1
88641,0
69796,1
12351,0
108636,0
44276,0
89245,0
74590,0
253560,0
156930,1
286580,0
399926,0
129830,0
381634,0
105020,1
200659,0
132747,0
403101,0
386620,0
227149,0
230381,1
226988,0
339836,0
36296,0
96650,1
191486,0
25447,0
229382,0
151329,0
293228,1
181117,1
130414,1
179611,0
190481,0
170319,1
104415,0
142725,0
156418,1
167442,0
149854,0
48511,1
48630,0
106473,0
215148,1
104355,0
139829,0
175856,0
402030,1
302649,1
295537,1
215115,0
249171,0
115295,0
149288,0
111589,1
97482,0
398366,1
356602,1
6389,1
183297,0
212878,1
132449,0
386137,0
306050,1
207105,0
229386,1
313585,0
202866,0
171963,0
357800,0
45383,0
331423,1
341792,1
54203,0
361020,1
153537,1
291778,0
378656,0
272076,0
380525,1
206414,0
749,0
110089,1
85587,0
49840,0
20303,1
63169,0
145825,1
348676,0
23567,1
81283,0
246388,0
41308,0
291598,0
151089,1
203357,0
298867,0
380860,0
175442,0
186387,0
115795,0
101872,0
187204,0
321189,0
67399,1
156281,0
104887,0
82402,0
74884,0
279310,0
183254,1
226623,1
256052,0
347691,0
352571,0
176329,0
16720,0
131373,0
142707,0
338604,0
359149,1
315867,0
67661,0
240284,0
334433,0
345309,1
75470,1
20866,0
227676,0
256102,1
198300,0
378963,0
357113,0
25982,0
184557,0
369442,0
253453,1
349539,1
154544,0
60547,0
316388,0
128881,0
55877,0
275231,0
125895,1
227924,1
22306,0
158495,0
10481,0
164064,1
71367,1
184323,0
24451,0
248827,0
180466,0
186071,0
348040,1
379469,0
212521,0
260358,1
12917,1
68219,1
215610,1
93554,1
118128,0
217288,0
154937,0
307212,0
26409,0
312274,1
132614,1
274659,0
155390,0
119469,1
291521,0
337197,1
71018,0
170792,1
349291,0
273605,0
22785,1
196638,0
223432,0
187392,1
402471,0
175722,0
392862,0
210055,0
39974,0
64770,1
125800,0
121553,1
381707,1
138128,0
348111,0
327481,1
390929,0
188459,0
41727,0
243858,0
395920,0
178719,0
5409,1
284538,0
106928,0
186963,1
109010,1
114964,0
393106,0
387950,1
355301,0
126726,1
337588,0
124026,0
307897,0
376541,0
374338,1
248628,1
165302,1
50983,0
303014,1
16072,0
117544,1
339680,0
392854,1
254479,0
2946,0
104168,0
232442,0
43025,1
108192,0
51254,1
316670,0
350026,0
154146,0
85600,0
40336,0
368877,1
73423,1
138816,1
287391,1
72595,1
305564,1
30614,0
88958,1
311303,1
128808,0
219339,0
232627,0
284483,0
24266,1
177528,0
381865,1
106797,0
169566,0
291774,0
295015,0
382716,1
170007,0
168800,0
47205,0
249636,0
96636,0
353254,0
355776,1
189723,1
38163,0
317855,0
67607,1
302284,0
360386,1
141684,1
241981,1
48906,1
70065,0
258771,0
364876,0
327946,0
89114,0
212918,0
303396,0
330339,0
228915,1
179780,1
199250,0
22563,0
98028,0
125763,0
192964,0
108212,0
268428,1
79428,1
214575,1
80644,0
397943,0
404126,0
364699,0
377964,0
29362,0
191113,0
301713,0
93618,0
273701,0
60635,1
113117,0
391179,0
184560,0
401125,0
12661,1
403886,0
244659,1
75030,1
49315,0
112629,0
190026,1
48898,1
313851,0
346640,0
362674,0
227980,1
283418,0
31728,0
315322,0
270818,1
65780,1
88823,0
211825,1
383294,0
313472,1
193301,1
355426,1
162093,0
132705,0
342589,1
209498,1
233721,1
70478,0
180284,0
226673,0
156393,1
45420,1
105681,0
218284,0
314980,0
389254,1
136422,0
42022,1
159411,0
184150,0
194304,0
401178,1
110754,0
125425,0
345839,1
233224,0
16740,1
218566,0
174924,1
13810,0
141225,0
371681,1
373509,1
248548,1
20064,0
131668,1
2807,0
358577,1
347089,0
253351,0
366812,0
312417,0
271025,0
133783,0
214822,0
316934,1
78760,0
77176,0
22517,0
247281,0
113792,0
236246,0
280860,1
143402,1
158983,0
122023,0
18354,0
107141,0
76469,0
251751,1
279700,0
116213,0
135935,1
54078,0
65755,0
171650,0
395105,0
249175,0
295730,0
329404,0
357694,0
158669,0
7109,0
41472,1
118004,1
95584,0
228957,0
195907,1
174772,0
386157,1
166802,0
102071,0
65213,1
10646,1
54361,0
184024,0
336334,0
89731,0
232507,0
47693,1
24622,0
194442,1
226251,0
100369,0
25329,0
375923,1
370696,0
180447,1
214369,0
368173,0
318491,1
87520,1
337161,0
351951,0
226336,0
284190,0
221316,0
95628,0
356325,0
198733,0
5902,0
172832,0
148721,0
95480,0
155432,0
290085,0
14070,0
271396,0
63176,0
178802,0
336757,1
355464,1
155456,0
181713,0
241974,0
402124,0
174682,0
140698,0
83713,0
119621,0
110617,0
301577,1
295940,1
91303,0
29957,0
55052,0
280609,0
88444,1
53476,0
328509,1
277372,1
114331,0
313895,0
48725,0
352862,0
203101,0
223710,0
236930,0
394726,1
49673,0
101903,0
224828,0
357010,0
278839,1
401923,1
252024,0
198157,0
400053,1
51332,1
256389,0
241957,0
387781,0
396642,1
217966,0
102625,1
289358,0
374668,0
149208,0
367283,0
88780,0
386427,0
232359,1
142296,0
285933,1
85518,0
86001,0
165300,1
296351,0
48705,0
149465,0
349664,0
360941,1
243333,1
11675,0
272686,0
381849,1
335229,0
177867,1
261778,0
199800,1
21996,0
317003,0
371548,0
58491,1
68206,1
173799,1
237234,1
247540,0
402326,0
128524,0
174676,0
94785,1
389377,0
232597,0
180155,0
369846,0
366267,0
151000,0
321169,0
280757,0
84417,0
211589,0
179984,0
70809,0
303619,0
282679,0
127272,0
49523,1
17938,0
288455,1
79025,0
390597,1
380143,1
373166,0
113304,0
124733,1
149277,0
181516,0
343901,0
396795,0
287059,0
353151,1
256633,0
157564,1
124559,1
28201,0
255912,0
239443,0
297498,1
53172,1
179294,1
97726,0
85248,0
2667,1
23209,0
109915,0
397333,1
212123,0
155668,0
28264,1
250643,0
230875,0
374618,0
12341,0
105309,0
161250,0
131190,0
376157,1
233772,0
256550,0
177616,1
87964,0
208328,0
197529,0
209382,1
245425,0
235653,1
168876,0
46946,1
222924,0
375922,0
355425,0
31072,0
364329,0
93940,1
96507,0
33880,0
87855,0
209357,1
165531,0
266444,0
315953,0
303524,0
180673,0
301330,0
93425,0
298126,1
91312,0
280260,1
348572,1
29781,0
392501,0
117205,0
28373,0
197860,1
251211,1
157373,1
116877,1
124881,0
338335,1
391020,0
225052,1
95679,0
237092,0
179106,1
362759,1
394559,0
61864,0
332392,1
75729,0
52750,0
385383,1
42879,0
284565,0
296169,0
4873,0
322398,0
271185,0
194790,0
372309,0
84575,0
180009,1
37309,1
85441,0
246325,1
323483,0
381929,0
239912,0
142734,0
20702,1
4459,0
147402,0
67571,1
105533,0
153087,0
237326,0
325563,0
403782,1
47114,0
331231,0
298955,1
384327,0
181898,1
90557,0
339062,0
244799,0
215731,0
377018,0
149014,1
92702,0
137872,0
42606,0
64774,0
86804,1
228480,0
357394,0
123396,0
136119,1
377410,0
203094,0
51512,0
328049,0
153143,1
330517,1
60005,0
85257,1
25327,0
293050,0
29776,1
354156,0
100928,1
202740,0
330277,0
280507,0
288791,0
196470,1
272046,1
231612,1
88630,1
150115,1
369822,0
159739,0
250617,0
401005,1
202469,1
305385,0
90229,1
137449,1
46984,0
174479,1
380141,0
207639,0
91939,0
242611,0
90670,0
236843,0
308117,1
147619,0
181793,0
228775,0
12987,0
259628,1
50643,0
358310,0
134888,0
166828,1
344336,0
404035,0
109091,0
341442,0
290937,0
403924,1
134946,0
265094,0
109770,0
33506,0
259957,0
111596,0
368716,1
102890,1
279682,0
30564,1
139536,1
214405,1
389175,1
367847,1
39900,1
395513,0
235379,0
252291,0
97506,1
326440,0
73935,0
185352,0
274004,0
337480,0
162536,1
352079,1
53687,0
142681,1
376274,1
194239,1
275687,0
9513,1
44702,1
240317,0
275651,0
3718,0
4676,0
207906,1
368900,0
150788,0
151558,0
381823,1
356253,1
310056,0
194192,1
330162,0
367761,0
81719,1
158775,1
139468,0
95419,0
160792,0
22774,0
149944,1
157575,1
188914,0
385095,1
115977,0
356461,0
366021,0
277247,1
396437,0
116250,0
267152,0
340268,1
107059,0
371367,1
185538,0
303249,0
309677,0
333496,0
277499,0
194973,0
213804,1
350752,0
169840,1
123314,0
367706,1
153954,0
156117,0
54250,0
213141,1
10514,1
80383,0
45603,1
365137,1
167649,0
138485,0
70694,1
157998,1
347727,0
338918,0
169495,0
399748,0
88909,1
122071,0
214593,0
18836,0
275340,0
217834,0
284265,1
202641,0
43653,1
308978,0
228800,0
179850,0
225795,0
316938,0
23769,0
205261,1
243901,1
168787,0
159688,0
71087,1
255378,0
342592,0
229959,1
365209,0
47362,0
357108,0
151987,1
298307,0
390412,0
179907,1
41223,1
291218,0
27674,1
283487,0
138384,1
241276,1
213675,0
225922,1
32315,0
11134,0
214056,1
177239,0
282164,0
320659,1
128416,1
167138,1
291206,1
212010,1
150163,0
14814,1
37249,1
63351,0
171081,1
90317,1
299302,1
40743,0
78932,0
47725,0
67080,1
64957,0
30976,0
97785,0
119605,0
213623,0
55152,0
221446,0
204061,0
40921,0
348065,0
69217,1
199685,0
49503,0
114746,0
68376,0
207807,0
374721,0
379537,1
242856,0
252666,1
177945,0
303299,0
4080,1
13402,1
324758,1
202377,0
245411,1
234596,1
185507,1
385467,0
288642,1
368947,1
354746,1
288475,1
66504,1
18574,0
210549,0
300188,0
351935,1
255768,1
222120,0
364362,1
239825,0
24138,0
286399,0
304791,1
58498,1
318018,0
342643,1
2950,0
209282,0
322034,1
158717,1
264611,0
40878,0
357510,0
388402,0
147006,1
243916,0
165988,0
345278,1
114695,1
176834,1
68068,0
266365,0
291135,0
234704,0
286000,1
251552,0
158684,0
30652,0
263408,1
65646,1
281649,1
218573,0
356997,1
87886,1
134878,1
206244,0
22124,1
281540,1
144100,1
40299,0
36819,0
100115,1
344005,0
27406,0
245178,0
244825,1
114581,0
271121,0
380898,0
15286,1
41176,1
251078,1
110305,0
152721,0
336522,1
391925,1
291267,1
207377,0
164554,1
184168,1
35292,0
72283,1
93281,1
215724,0
64627,0
271227,0
44897,1
700,0
130628,1
394244,0
255889,1
283991,0
146752,0
358618,0
241443,0
79804,1
268881,1
137183,0
397915,0
72792,1
61241,1
86918,1
155423,1
378426,0
97035,0
302174,1
84923,1
132928,0
375024,0
291536,1
240503,0
172898,1
160624,1
50224,1
85406,0
351090,0
222955,0
397942,1
171920,0
89625,1
267029,0
86452,0
146199,0
36672,1
58727,0
132590,0
168734,1
163021,0
37847,0
24440,1
20429,1
265967,1
180611,0
258745,1
368420,0
289336,0
395669,1
245742,1
105286,0
150498,0
383077,0
380981,1
128112,0
254788,0
359510,0
217110,0
235052,0
113620,0
141627,0
53603,0
322467,0
328497,0
75541,0
142948,1
321417,0
67037,0
105970,0
195951,0
195692,0
102792,0
131071,1
7859,0
199100,1
360380,0
341564,0
148824,0
231915,0
63441,0
149352,1
131208,0
154009,0
185187,0
262233,0
253956,1
55537,0
153505,0
179310,0
154875,0
113708,0
298221,0
284405,1
312358,1
354131,0
275251,1
378921,1
278489,0
349301,0
199190,0
65303,0
382164,0
313979,0
66349,1
140192,0
270253,0
282533,1
324854,0
314259,1
147426,1
120318,0
16949,1
128754,0
245745,0
379402,1
27517,1
116582,1
194045,1
234707,0
140899,0
288282,0
32257,0
179729,0
14700,0
346577,0
168500,0
237675,1
279196,0
41814,0
10728,0
235439,0
269033,1
39609,0
346943,0
328033,0
296350,0
343822,1
82418,0
292797,0
191510,1
118745,0
296001,0
306357,0
127123,0
337460,0
129934,1
254732,1
226202,0
192730,0
102425,0
144312,0
209519,0
132579,1
306785,0
99905,0
18560,1
17608,0
107318,0
136509,0
17941,1
155937,1
276459,0
7841,0
366834,1
145588,0
75549,0
115421,0
298868,0
349978,0
229760,0
200582,1
173410,0
221713,0
191434,0
265743,0
108810,0
309259,0
178333,0
162655,0
25094,0
360412,0
148343,1
220607,1
195377,0
345719,0
61102,0
146024,0
248023,0
58644,1
109926,0
41823,0
192138,1
99845,0
155755,0
176573,0
58048,1
235618,0
55905,1
72823,1
189937,0
394781,1
27048,0
65302,0
356053,0
16679,0
162154,0
278488,1
391617,0
307680,1
130643,1
306591,1
71494,0
342590,1
307043,0
66515,1
216570,0
401644,1
36828,1
167951,0
70424,1
318167,0
239812,0
14317,0
359083,1
219390,1
167396,0
185881,0
185934,0
171557,1
208888,1
311819,0
279496,0
264643,0
101078,0
223787,0
284397,1
42083,0
8547,1
315756,0
346175,1
64493,0
60701,0
256422,0
23877,0
210776,0
185619,0
127446,0
269803,1
146406,0
322338,0
387770,0
289187,0
139633,1
232683,1
150112,0
67853,0
133394,1
91203,1
95298,0
34765,1
305451,0
160827,1
274180,0
67365,1
70078,1
337928,1
30578,1
309790,0
32484,0
402147,0
151745,0
355286,0
110964,0
217465,0
159323,1
82931,1
47144,0
398485,1
309296,0
229529,0
46539,1
182678,1
295108,0
177369,1
64951,0
289793,1
123924,0
25775,0
27811,1
232598,0
57077,1
125431,0
308231,1
60788,1
173402,1
363965,1
165252,0
111554,0
222190,0
302541,1
138733,0
319237,0
378074,0
140041,1
398309,0
6758,1
378168,0
326250,1
232332,0
77428,0
26511,0
368097,0
56818,1
149560,0
346108,0
342374,1
62744,0
278556,0
113373,1
379505,0
125104,1
220667,0
358282,0
196682,1
47112,0
379757,0
50648,0
398009,1
302697,1
266281,0
90516,0
339370,0
168947,0
327651,1
21110,0
240800,0
118091,0
101948,1
102441,1
396441,1
158653,1
203090,1
38731,1
375795,0
362381,1
85716,0
321308,0
370457,0
199907,0
223469,0
206313,0
79566,0
293909,0
333325,0
245323,0
321632,0
284027,0
131573,0
33967,0
92523,0
337838,0
41459,0
35377,0
303891,1
174025,0
125359,1
265113,0
294070,0
224765,1
239401,0
210777,0
264738,0
385572,0
332164,1
23760,0
215750,0
390680,0
56494,0
362343,0
101904,0
117736,1
169364,1
169332,0
97738,1
148105,1
85949,0
224328,1
20074,0
273250,0
67502,0
71884,1
307883,0
18622,1
357330,0
258297,1
278278,0
238229,1
183615,0
353854,0
243895,0
15759,0
202296,1
19700,0
236450,0
120201,0
154423,0
42382,1
399422,1
399503,0
266562,0
288654,0
283946,0
142551,0
216954,0
70074,1
316576,0
159080,0
188129,0
57189,0
96583,0
378508,0
351364,0
26212,0
356571,1
39662,0
105662,0
288211,0
318656,1
320233,0
61669,0
62516,0
153268,0
230212,0
357342,0
354689,1
294926,0
402380,0
5765,0
310533,0
392142,1
129803,1
179822,0
132175,0
175346,0
340455,1
288554,0
353396,0
305285,0
336793,1
92632,1
149787,0
196206,0
129847,0
403799,0
168461,0
371978,1
23170,1
363810,0
343487,0
403521,0
367698,1
352449,0
214386,0
16088,1
158887,0
19110,1
96607,0
271789,0
270389,1
203490,1
175605,0
92551,1
265279,1
61406,0
286251,0
249522,1
204223,0
167398,0
257763,1
236328,1
142363,0
16270,0
239339,1
219710,0
164976,0
256911,0
56396,0
75629,1
43918,0
266884,0
326339,0
22910,0
122866,0
207191,1
209681,1
210427,0
183625,0
241282,0
314782,1
316689,1
307380,0
183374,1
170537,0
358653,1
178287,0
390582,0
77676,0
53302,1
383875,1
172715,0
83506,1
74747,0
166102,0
107809,0
182339,0
363781,1
244994,0
10655,0
229493,1
218041,0
16961,0
271006,0
333899,1
145400,0
38961,1
249506,0
116425,0
293679,0
249904,0
252306,1
185496,0
239353,1
324577,1
89316,0
274611,0
258090,0
18601,0
131162,0
